---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	11.77830	1652.68324	46139041597.07226	44382097146.88474	22656121486.26307	24733863272.37352	0.58121	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	11.77830	1644.19762	46259528259.28251	44250989590.58765	22633157886.70453	24606868441.34031	0.57816	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	11.77830	1657.83380	48296935683.46837	45231413350.03388	23329963062.98920	24810945957.77252	0.56437	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	11.77830	1655.05767	48336124255.13808	45187214890.77583	23321565932.13129	24769398793.65873	0.56338	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	11.77830	1652.21025	48379639072.33505	45142504872.75195	23313400735.02886	24726784529.03642	0.56234	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	11.77830	1649.58388	48421141310.23090	45101577055.23048	23306021463.64278	24687478582.16817	0.56136	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	11.77830	1594.13796	47444292064.66243	43137808669.88992	22483611099.78115	23857097189.98328	0.55584	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	11.77830	1412.21680	40949810338.03036	31337270025.46124	16819094595.52313	19701737516.87118	0.53812	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	11.77830	1272.56678	35993431235.26382	29925742700.82427	16182524030.52722	17360515791.92826	0.53913	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	11.77830	1269.55486	36510307882.31653	29889081817.70250	16149551119.74164	17478340366.61184	0.53611	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
