---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	19.57830	1638.71513	45324890292.99780	43503998631.51795	22227178363.83746	24524818172.69989	0.58486	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	19.57830	1656.43190	46985133072.02140	45031241552.32967	23014944918.19069	24789965293.20859	0.57494	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	19.57830	1678.70989	49578501882.91526	46583284105.53854	23996670458.10262	25123375125.80540	0.55892	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	19.57830	1684.32018	50142423507.98536	47090776888.16465	24260847387.42630	25207338084.04419	0.55574	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	19.57830	1690.29138	50744019331.90020	47631685769.43480	24542321903.81472	25296702329.01830	0.55238	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	19.57830	1695.87803	51311142541.83495	48141265887.19424	24807495729.80158	25380311418.79051	0.54926	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	19.57830	1646.44277	50776894238.10220	46572027011.87607	24200272417.31966	24639865631.39320	0.54157	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	19.57830	1495.00742	46224943037.30545	36001360831.28516	19275046611.21778	20834434082.69117	0.51177	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	19.57830	1358.83304	41227759550.07210	34912320519.14358	18790196228.53627	18519229398.99331	0.51040	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	19.57830	1361.54602	42189967646.32481	35231349156.51527	18940840213.34213	18720748985.34494	0.50544	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	19.57830	1117.22255	39661090909.40012	29963863937.95964	13959098193.46130	17936073391.17270	0.51313	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	19.57830	946.24306	29049324346.52602	24468781112.66411	9303294431.21647	16605469188.77096	0.60615	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	19.57830	631.14933	15956481766.69048	15166442045.33313	4013864885.19968	11970000183.71142	0.70290	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	19.57830	373.85899	7350474638.47641	6003481446.23042	753251700.22373	8986923242.42934	0.83080	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	19.57830	346.90673	5148520201.32302	5380872186.76924	507274908.98257	8340753891.16581	0.87994	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	19.24818	334.32288	4262805403.12675	5026789073.41806	403454057.55622	8414568512.06102	0.90633	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	18.79339	321.90079	3664916833.77434	4633226058.70925	332900171.84839	8506829960.60521	0.92403	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	17.69219	296.89671	2846491700.98881	3894778113.01526	239597098.08418	8353622750.35263	0.94460	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	17.06724	283.38912	2529693416.33889	3501552475.76357	204389918.05254	8243126229.70161	0.95220	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	16.13101	263.19150	2102947277.98100	2950287161.86963	160248510.66261	8028763789.77370	0.96216	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	15.17842	242.78001	1708075485.37119	2448634816.42108	124247219.63951	7759031518.12660	0.97130	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	14.17805	225.90645	1207420941.58946	2087528047.14429	93816122.13551	7529367709.94394	0.98414	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	13.18186	204.10294	890154835.32387	1624826000.46271	67347729.35330	7106844793.61937	0.99155	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	11.05030	168.78977	606415589.33256	1015833050.49822	42012275.69810	6273918865.74019	0.99752	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.28413	157.81274	486088861.02718	872054438.86504	33028456.28382	5994678242.12405	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	8.46255	136.46176	292655352.48134	639492648.59060	19966417.37269	5419453343.27885	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.98495	124.54273	241856849.08001	529622876.02534	16012594.43360	5048115095.37865	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	5.69098	114.86827	212105336.52201	449750213.63860	13885587.32476	4720816829.37091	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	5.55134	123.95285	182586954.18935	517018949.49103	15025044.38334	4976906303.04482	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	5.48497	123.22292	164599366.10927	513649102.23340	13697529.05004	4976268181.23819	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	5.41787	122.40634	153508163.21999	500730194.32203	12741734.25645	4973692404.43640	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	4.25335	117.06487	128930845.56834	479162619.83356	11903061.99791	4620767646.79118	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.10323	105.36623	107846981.12866	388461467.89024	10029929.77232	4170512963.08933	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-0.27063	62.78376	41818445.65476	149623529.69014	4173843.75207	2342303846.09603	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.92845	50.30757	25234631.98877	101450611.29061	2789321.04019	1645756458.50009	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.21452	41.77991	15217020.25085	75271846.76743	1981567.78706	1125014752.35242	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.33095	42.95558	8844777.04759	104601318.07359	3376381.50366	883498469.85242	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-1.33820	30.15833	6661592.20271	95432930.15410	2756262.18090	723578490.96983	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
