---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	15.57830	714.44881	7612349786.13021	5733832930.45342	3093121996.66612	10692356996.40059	0.85692	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	15.57830	741.90681	8366001589.36758	6342929912.22990	3418785721.62154	11103290186.16991	0.84672	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	15.57830	755.55150	8982006217.19312	6677149690.19775	3630373121.74974	11307494976.97281	0.83663	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	15.57830	764.40810	9249274953.21231	6889713966.32160	3744969782.39825	11440041798.85861	0.83313	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	15.57830	773.85369	9538418292.18224	7119991126.02165	3868995686.99427	11581403433.65019	0.82938	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	15.57830	782.72995	9814913770.47767	7340555007.57038	3987726092.06989	11714244527.42169	0.82584	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	15.57830	770.43814	9932468611.71867	7248618922.16514	3948232903.91874	11530004344.73931	0.81998	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	15.57830	746.80574	10210673410.15889	6295438947.72620	3408971109.49774	10551051067.80697	0.79346	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	15.57830	664.07044	9124911156.01154	6203258806.98866	3445048406.61578	9155319254.31605	0.78623	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	15.57830	670.23410	9505410129.42539	6371287248.39871	3533355989.59395	9345264827.51265	0.78111	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	15.57830	658.12800	12866238049.29463	7985451593.79799	3735990870.84198	10997878107.15208	0.74303	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	15.57830	607.30403	11012319991.89513	7842179623.93565	2939921333.06889	11116491842.80542	0.78774	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	15.57830	418.99380	6858418149.70154	5547924960.49851	1528630681.61108	8463149168.66949	0.83266	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	15.57830	293.59428	4352279110.67931	3204878348.69337	406346994.74282	7398614247.90062	0.88692	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	15.57830	295.66611	3619788496.79211	3539847864.59219	335832671.60694	7324031996.51384	0.90924	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
