---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	10.17830	1138.19529	20945823864.28868	18205110236.65812	9597469541.57299	17034097046.30710	0.72824	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	10.17830	1179.67311	22897748571.27462	20009543682.96817	10531926261.16303	17654849167.13082	0.71170	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	10.17830	1203.30775	24558792540.08732	21064681411.94386	11173229661.00401	18008562468.36629	0.69545	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	10.17830	1216.78955	25251876404.63724	21695633229.57360	11502152898.75229	18210329510.24095	0.68991	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	10.17830	1231.14704	26001065204.48299	22378463406.56216	11857799512.82295	18425202064.64804	0.68402	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	10.17830	1244.64050	26717171351.58951	23032048822.72654	12197985543.83203	18627143595.72314	0.67848	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	10.17830	1220.08502	26916679138.93961	22692222700.90665	12085034754.79520	18259201962.00444	0.66901	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	10.17830	1162.72894	26991087262.34340	19411017722.45047	10484169042.47743	16281851913.69259	0.62653	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	10.17830	1055.14618	24365127612.02935	19185900649.24932	10494283787.51417	14436043377.52612	0.61978	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	10.17830	1064.39888	25308263836.72546	19672596095.77913	10744401144.16961	14702852882.37030	0.61233	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	10.17830	1008.79390	32033198499.99030	23328304716.98127	10905657171.93442	16318830919.60038	0.56104	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	10.17830	902.51462	26242618607.11221	21717914969.27941	8257218371.86791	15909590481.66579	0.62840	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
