---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	5.77830	1246.04356	25409564661.24111	22659353100.18186	11866019520.58299	18648141539.93810	0.69573	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	5.77830	1263.86270	26525596852.53054	23637130203.43178	12377366283.77766	18914820688.54728	0.68613	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	5.77830	1280.76022	28040215420.53052	24482252493.19427	12924495743.22737	19167707069.28729	0.67168	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	5.77830	1286.37393	28419448882.32395	24807118387.87017	13096005100.58934	19251721207.38609	0.66852	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	5.77830	1292.34886	28824433546.61946	25153710886.41257	13278878892.58352	19341141310.54772	0.66519	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	5.77830	1297.93507	29206475136.24002	25480457915.74992	13451264403.90199	19424743843.14404	0.66207	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	5.77830	1263.75569	29013943230.45072	24713212468.36694	13128736249.55091	18912756049.94076	0.65492	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	5.77830	1162.56423	26982834552.23430	19404180433.38769	10480512288.60974	16279590479.96024	0.62660	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	5.77830	1046.34241	23941590251.13174	18805336713.33487	10290661642.11563	14317485316.07553	0.62328	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	5.77830	1049.39026	24568402400.47348	19015828536.90771	10393487041.88217	14499517248.32472	0.61830	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	5.77830	887.65985	24455677985.74152	16994360063.05943	7965394324.50272	14498251446.71621	0.62001	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
