---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	17.37830	1824.72421	56761434276.42181	55982534624.09864	28276369111.61233	27308608244.54459	0.53812	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	17.37830	1812.59336	56743515072.79066	55644415208.61044	28169940928.14953	27127059377.28578	0.53556	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	17.37830	1827.42594	59193214303.14640	56841940178.52187	29019039829.35265	27349042006.96651	0.52179	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	17.37830	1823.44244	59182970831.21349	56726832235.88094	28981301409.36643	27289425459.97667	0.52098	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	17.37830	1819.30527	59173216641.50875	56606339112.75966	28941594236.34381	27227508976.50408	0.52013	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	17.37830	1815.46137	59163813648.89359	56493598702.44912	28904150559.03465	27169981735.50822	0.51934	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	17.37830	1752.36230	57872355190.18506	53967602631.63803	27872863526.77403	26225006188.82114	0.51395	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	17.37830	1543.43324	49458711171.30778	38895791467.37653	20793693343.46919	21496530111.29409	0.49707	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	17.37830	1394.98985	43526158053.44706	37126700214.04098	19942238385.02605	19004639337.67807	0.49892	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	17.37830	1390.86027	44085021207.59562	37034167079.04646	19878014217.08392	19116417459.34720	0.49613	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	17.37830	1028.78371	33379671954.53637	24482258438.74637	11438556382.84825	16617807475.11466	0.55184	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	17.37830	838.79954	22405832732.61084	18040387108.84632	6854186207.49899	14889940448.63953	0.66179	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	17.37830	538.80426	11556531249.52016	10325473996.40483	2784507655.79253	10469568281.66621	0.75947	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	17.37830	314.38051	5055836888.17896	3832975015.96003	485220708.56198	7818752121.29043	0.87284	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	17.37830	296.53492	3643500314.78572	3567349302.60371	338421564.62478	7341589325.88850	0.90876	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	17.14026	288.52026	3066884264.86616	3405971008.30172	274529333.31770	7462039201.38957	0.92860	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.80970	281.46673	2704299120.85471	3241441403.28097	233336973.50225	7622916042.69090	0.94144	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.99593	268.14035	2256534192.85982	2964716079.73332	182600385.55280	7687300533.90358	0.95517	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.52519	261.21061	2099891874.55013	2813424873.41691	164374290.55950	7713623580.24674	0.95989	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	14.80705	250.65398	1880359974.92882	2586852936.28535	140601326.43575	7716470740.26706	0.96617	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	14.05938	239.49342	1655378850.80395	2360131102.17660	119780290.88335	7673728530.98505	0.97225	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	13.25426	231.37803	1277714295.35266	2228363315.31981	100329923.30639	7679478922.32732	0.98285	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	12.43039	216.92756	1029238177.42795	1919637516.79836	79964829.22699	7472918607.10431	0.98893	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	10.60129	192.60523	830467648.10349	1456733318.32411	60832728.22731	6989597399.90652	0.99290	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	9.94030	183.39812	696193757.87062	1314782993.19413	50342654.98739	6778346631.48240	0.99626	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	8.37040	163.10377	449556121.66384	1040876142.84171	32891977.90656	6267454188.30084	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	7.09769	150.00128	377388996.94834	877849034.26662	26762518.44139	5868425750.68248	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	5.98313	139.08020	333806628.94582	753560221.05909	23363225.96868	5504876934.88207	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	5.86283	148.68638	288140371.87442	850285118.23388	26007229.88358	5797034321.76140	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	5.80566	147.76880	260161535.56207	845157246.37088	23749025.79653	5796537541.51000	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	5.74785	146.71102	242925260.11286	822984102.58364	22128757.80401	5792446702.25412	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	4.74428	139.37954	205150558.14613	766025218.02850	20317192.13142	5378012218.32987	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.75224	125.76956	171930295.74410	624072317.71791	17071897.79721	4859534466.71924	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.45843	73.45678	61438177.24888	224696465.24437	6345299.84254	2667119458.72693	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.57350	56.52506	33165219.07038	136445629.33846	3731423.91591	1809507863.82081	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.27446	44.28228	17331772.05262	86994076.82779	2269546.51321	1179201929.88780	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.87227	41.57266	8180504.93348	96037381.26676	3100966.87959	858360422.12522	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-2.13468	27.76339	5402991.05700	75730771.94969	2204831.35801	669965606.80304	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
