---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	3.77830	705.01777	7391844700.84850	5543538568.45669	2991589895.10024	10551213205.53497	0.85970	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	3.77830	735.74122	8213222373.10142	6210153501.72671	3348067233.26008	11011016629.62115	0.84858	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	3.77830	750.43607	8848897607.44598	6563579958.17971	3569413383.24520	11230938089.28407	0.83822	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	3.77830	760.43467	9143994922.33857	6799692768.62187	3696676896.91635	11380575896.22132	0.83437	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	3.77830	771.11785	9464539044.21812	7056676796.59688	3835050332.44897	11540459204.77929	0.83025	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	3.77830	781.18151	9772354629.43902	7304005770.13502	3968141587.10716	11691070801.48484	0.82634	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	3.77830	770.11052	9923158175.11069	7240796376.37653	3944020494.52337	11525101383.74441	0.82009	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	3.77830	752.76532	10393721361.35432	6427003136.38659	3480559770.80444	10633513800.64384	0.79104	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	3.77830	671.02214	9331720627.63214	6366113546.98501	3535015974.05658	9249500833.62442	0.78318	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	3.77830	678.25471	9751439791.49636	6562602873.73572	3638892143.24014	9454726943.97946	0.77755	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	3.77830	688.05790	14169960933.09209	8946028316.72459	4189593771.64828	11458794394.27394	0.72652	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	3.77830	644.01318	12550756981.62180	9140793939.57552	3439557024.66260	11723214334.33205	0.76776	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	3.77830	452.54223	8056783932.58847	6719488376.39325	1841395074.87493	9032930485.77854	0.81239	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	3.77830	325.46308	5451932201.89583	4194963153.05295	530395039.86130	8040080783.99543	0.86519	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	3.77830	332.03765	4677747646.74678	4800067740.22212	453596120.04240	8049474125.86832	0.88862	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	3.60121	331.75326	4190554000.97119	4925948304.22125	395501212.57433	8361963991.61327	0.90762	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	3.40591	332.97692	3953505800.31481	5066569499.42641	363580025.94114	8744313813.61141	0.91909	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	3.12047	329.22106	3591589675.31645	5124752478.49587	313975227.27190	9084436582.62984	0.93219	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	3.05258	321.66592	3365845017.85507	4905830931.09399	284859537.56799	9134026821.56397	0.93832	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	3.05102	306.21803	2961876235.92982	4420786741.96196	238620082.21444	9073922414.80431	0.94783	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	3.15086	286.77102	2493288040.72890	3826375674.90530	192832338.65289	8874696669.54541	0.95797	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	3.34582	267.60520	1794832809.20260	3304906947.64332	149871456.38004	8652898438.16328	0.97405	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.61632	241.37236	1323278059.67621	2566020571.82706	107505524.72480	8156410492.76157	0.98374	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.53499	195.16536	856715610.56073	1509916335.81788	63094303.17352	7065154225.97531	0.99239	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	5.06579	180.23508	668107972.39521	1254051416.89510	47973915.87108	6683051991.91425	0.99683	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.55162	150.86272	373144132.64790	841805123.68593	26498396.19287	5882673412.38753	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	7.85868	134.33347	290314001.45655	651092274.27908	19780597.42268	5368404997.41003	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.00191	123.56064	252561203.97054	548097370.03784	16973886.85562	5007027498.77680	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.12270	133.00358	218228094.46174	627363513.21265	18625757.07997	5281147246.09844	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.17983	132.28789	197163037.52770	624453039.75515	17021657.41056	5283313334.01491	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.23740	131.47673	184298339.69469	609659062.39437	15880334.89823	5283345192.30595	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.19536	127.09812	160738118.34909	598173736.27348	15350535.03155	4964615423.66278	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.01854	116.32140	140181778.16493	506661318.67732	13531996.97493	4543687190.98139	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	11.52590	76.99591	68822170.69696	253580622.93488	7175857.10824	2772170624.24929	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	10.56046	66.34617	47932511.97860	204189578.67126	5510284.58342	2059290886.28058	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	9.37996	59.71708	33328426.29428	181237280.17263	4465102.48020	1499206336.09902	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	7.88103	64.60024	22802392.63125	298210613.56676	9351462.33040	1263025615.55717	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	7.02492	45.77149	18547811.31083	300741188.88272	8098340.58006	1063785889.34600	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
