---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	6.37830	1462.29061	35666601780.03258	33227652585.50978	17165383399.09636	21884469615.71206	0.63287	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	6.37830	1472.96651	36697703669.44956	34103011058.86559	17628120756.36194	22044243740.04880	0.62496	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	6.37830	1490.39461	38625169868.00800	35165534316.95726	18325577132.71149	22305070715.09144	0.61004	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	6.37830	1493.73481	38973093699.77750	35453876596.90019	18479549409.38889	22355059765.98777	0.60747	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	6.37830	1497.31979	39344311093.39078	35761217179.18936	18643538506.98757	22408712159.22622	0.60475	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	6.37830	1500.68331	39693994789.87246	36050508788.79718	18797873717.74982	22459050213.80317	0.60221	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	6.37830	1456.68508	39226672225.64612	34792316986.59129	18278898086.73583	21800043966.65940	0.59528	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	6.37830	1320.30589	35468599869.16089	26575202753.91446	14299594565.63519	18443067282.33325	0.56918	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	6.37830	1192.09692	31428222741.94918	25648028121.21121	13929534164.75972	16278867460.02380	0.56764	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	6.37830	1193.44420	32118099419.77777	25827468085.18742	14012052860.42581	16449472800.64851	0.56316	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	6.37830	971.86497	29617112453.44778	21278075304.09899	9956794477.44350	15765460816.57257	0.57844	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	6.37830	828.10173	21791121063.57587	17460867688.43365	6632620916.68647	14718035649.29521	0.66749	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	6.37830	552.27980	12156903803.14004	10967776483.83155	2949815128.50233	10690733960.75227	0.75117	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	6.37830	349.02620	6342160614.65060	5028626389.40527	633689254.96312	8504907769.45944	0.84863	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	6.37830	342.47049	5005753595.83059	5203528050.47202	490922380.43335	8254151997.03627	0.88254	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	6.45953	338.39333	4378503363.42115	5188988536.78800	416226934.82640	8497706934.07623	0.90429	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.52848	336.70928	4053203411.59874	5217765971.30837	374249470.29798	8823920327.82587	0.91741	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	6.53561	336.52215	3771801395.17953	5430481506.79200	332290914.58376	9247071331.71095	0.92931	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	6.46334	336.44165	3720313149.89941	5524023824.92063	319829506.56566	9470912053.67027	0.93277	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.27990	335.10410	3620247045.61171	5610490442.05948	300824421.16502	9755063120.23428	0.93773	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.02400	331.97330	3453023279.08507	5635510811.66675	280530947.14449	9976796904.52523	0.94339	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	5.70228	329.75575	2889429505.04016	5772917540.14630	261654557.35689	10251586514.00458	0.95777	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	5.34623	319.20637	2509858359.24996	5420721496.75579	226774652.13587	10228168748.23948	0.96579	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.36868	301.93929	2319606427.72755	4833928666.07635	200378151.89805	10027881979.33549	0.96887	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	3.82735	292.27869	2020409326.61866	4554193938.75245	172554445.35899	9845668984.37395	0.97453	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.31853	268.17691	1402419216.04102	3904298770.17734	121082610.01767	9312889048.09574	0.98621	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.99376	251.71349	1221682010.75637	3444708119.40976	101682978.24121	8834251622.40562	0.98881	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.16500	236.58163	1101347439.83640	3032743820.25761	89868582.44755	8347979566.92237	0.99015	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
