---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	12.77830	1358.48561	30525400020.94275	27879041483.29615	14496720180.40841	20330936108.73720	0.66257	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	12.77830	1374.85953	31719020312.74456	28931749731.74366	15046286712.82216	20575986286.81874	0.65318	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	12.77830	1392.84501	33488656517.45635	29931613179.30831	15692355308.95804	20845154793.61317	0.63817	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	12.77830	1398.09347	33898209414.48481	30285387008.04850	15878713752.29751	20923702703.76049	0.63508	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	12.77830	1403.71833	34337114253.18177	30664391194.09955	16078219872.29285	21007883644.39628	0.63180	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	12.77830	1409.01182	34752642404.02028	31023203500.70934	16267049921.05857	21087105446.32094	0.62872	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	12.77830	1370.38206	34467305594.65441	30049948028.85111	15866413294.11502	20508474729.25470	0.62139	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	12.77830	1254.72650	31799222848.13869	23441562286.27726	12634588193.05722	17544159018.14980	0.59245	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	12.77830	1132.68724	28254798002.03443	22719047694.65612	12377532194.56867	15479768291.78915	0.58972	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	12.77830	1135.66814	28969967336.46653	22958783442.87802	12493589088.37904	15667835286.73695	0.58467	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	12.77830	959.18255	28808767516.48904	20598250024.36348	9641571168.94680	15575095484.75797	0.58453	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
