---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	18.17830	1358.48561	30525400020.94275	27879041483.29615	14496720180.40841	20330936108.73720	0.66257	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	18.17830	1383.36909	32136429526.50679	29361929282.83940	15261955670.17897	20703339363.79813	0.65070	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	18.17830	1404.25423	34070455610.09159	30520028908.77063	15989565115.35194	21015903853.40127	0.63483	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	18.17830	1412.27717	34628422510.33853	31023844308.70966	16251700058.52279	21135974312.74091	0.63092	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	18.17830	1420.83860	35227445102.70605	31564698764.48247	16532940737.99054	21264103627.55835	0.62678	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	18.17830	1428.88503	35795923253.53262	32078096363.64531	16799831046.96377	21384525572.31360	0.62289	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	18.17830	1392.13577	35637839573.06794	31209447459.02583	16457937675.42177	20834030258.08466	0.61471	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	18.17830	1286.60465	33557768576.75113	24937539978.65895	13430176843.73505	17981209119.21641	0.58103	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	18.17830	1165.50603	29987136346.10126	24313114190.19736	13223181224.99231	15921261020.55008	0.57742	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	18.17830	1170.52288	30849918617.60022	24667333760.14982	13398877684.00473	16139442552.13396	0.57159	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	18.17830	1020.80332	32838878816.23494	24017839893.71142	11224185482.77945	16498495723.49639	0.55549	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	18.17830	894.02815	25714251558.07811	21205581202.95687	8062067899.48574	15774180337.16221	0.63278	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	18.17830	613.61598	15069904928.02441	14167526029.72472	3763125861.41591	11687718576.41478	0.71355	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	18.17830	399.41239	8462312779.98449	7112263421.45994	887773214.59617	9475216772.09428	0.81210	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	18.17830	393.23809	6755971519.70573	7443792360.35760	695232472.36742	9230913668.08946	0.85203	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	16.70293	387.21720	5884638649.07471	7374672123.42252	586207956.77429	9477897027.94342	0.87907	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	14.76558	382.09583	5363740798.81489	7269973037.33568	517399476.78095	9776208702.37601	0.89638	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.53095	370.59406	4670356110.18806	6997455224.25568	425185024.32263	9995203546.35789	0.91556	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.41834	364.19654	4433405913.81808	6803855125.94688	391448767.44643	10094169625.62275	0.92209	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	5.65843	353.63065	4076650354.37592	6462641617.21563	344791600.44938	10184215465.70285	0.93106	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
