---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	20.57830	752.74009	8541702414.56897	6543969347.08637	3524416984.26209	11265419823.46404	0.84555	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	20.57830	784.64268	9464551020.20121	7307107666.09040	3931160923.36144	11742870163.29267	0.83375	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	20.57830	800.28196	10189100240.48493	7717298775.36673	4187386909.82789	11976925884.84855	0.82265	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	20.57830	810.66833	10520192839.96902	7987171087.07236	4332336853.57672	12132367066.68465	0.81857	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	20.57830	821.76382	10879644417.00630	8280705148.99470	4489837635.02490	12298420877.87371	0.81421	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	20.57830	832.21513	11224648986.20813	8563034040.45914	4641229028.82745	12454833872.26279	0.81007	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	20.57830	819.74089	11384426365.31561	8480610729.25692	4610235739.49010	12267845509.35816	0.80339	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	20.57830	798.34616	11848910375.60612	7485224602.29689	4055957348.60414	11263815207.05184	0.77241	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	20.57830	713.42164	10643498755.99173	7410854150.00674	4111086544.88529	9823631799.19201	0.76455	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	20.57830	720.90741	11112742486.18261	7633550032.33097	4228520139.68984	10036458448.51052	0.75861	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	20.57830	725.16094	15872948997.93721	10224075082.90892	4792193462.61395	12028123847.21325	0.70616	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	20.57830	675.46598	13949672644.67143	10346379738.28117	3903315591.01441	12240298849.34008	0.75054	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	20.57830	474.56061	8893169771.61123	7557843244.84697	2063143027.13033	9403313631.65338	0.79896	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	20.57830	336.82027	5872878518.09295	4585817631.95098	578949367.30060	8265070970.76890	0.85726	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	20.57830	340.66087	4948080269.88350	5132180980.49931	484334322.22922	8218752629.51967	0.88360	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	19.76579	338.74798	4388656491.80946	5203264300.86340	417350006.60695	8504939827.21400	0.90411	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	18.72356	337.57742	4076569532.38584	5253309876.58336	376755105.43098	8842406822.14129	0.91702	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	16.51080	333.14631	3687932518.33763	5287821434.45584	323752576.98193	9171979590.97147	0.93065	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.42054	330.51202	3575953153.57506	5270737945.64502	305528294.47234	9336158989.07366	0.93501	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.97807	325.31314	3389795830.08667	5188491865.51023	278874482.29398	9525888913.22304	0.94119	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	12.72037	318.28962	3146310629.18296	5044214587.08797	252130748.81418	9647425183.82252	0.94789	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.60692	312.35461	2556758209.57544	4999344029.19021	226898753.96725	9812079767.06562	0.96246	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	10.69615	298.41945	2155998498.46362	4534051166.99758	190124675.83802	9688662120.17666	0.97078	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	9.49079	274.30362	1872806047.82961	3755700146.94122	156672382.33276	9291838294.45964	0.97532	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	9.34413	263.15357	1598975736.03261	3456852578.71958	132002655.66181	9060201848.08393	0.98070	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.29147	236.67622	1061745322.78081	2814898622.20879	88296939.50906	8440609931.53111	0.99144	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.38340	218.58425	894534017.18985	2386595836.77702	71592074.92939	7912464659.63407	0.99410	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.46206	202.59446	784474384.99852	2032369294.51320	61491371.20312	7402943583.70143	0.99558	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.46712	212.28019	678273565.82851	2209870364.67024	72129152.79019	7768470286.64717	0.99946	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.46917	210.73513	613146326.75712	2195574508.73530	65953818.51365	7764915998.63011	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.47098	208.88565	572913177.74834	2130592788.65702	61528451.34083	7752516103.38049	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	9.44800	194.15306	479328112.12166	1837972256.40897	53376886.68855	7135776372.46397	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	9.26274	175.05862	397331332.55945	1488773160.54961	43887661.24012	6430698721.00175	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	6.52724	100.64391	129362126.79937	500590102.48765	14154002.03463	3445664894.41067	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	4.92750	75.31658	63788763.27942	279965195.08465	7442665.62389	2279349048.38334	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	3.44625	56.54158	29628255.82768	158686604.50681	3955586.30026	1435132563.23563	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	1.76908	48.11595	11564872.26723	140425319.37921	4516869.97258	976236761.87816	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	0.85214	30.15833	6661592.20271	95432930.15410	2756262.18090	723578490.96983	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
