---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	12.97830	1556.09745	40657808218.30592	38504401281.91106	19774536513.95443	23288371668.22034	0.60692	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	12.97830	1561.01007	41475739799.76766	39141410085.66776	20122588307.51414	23361893404.27922	0.60048	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	12.97830	1577.81354	43539988220.19679	40249091877.87871	20862122256.39094	23613372225.18827	0.58576	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	12.97830	1579.33376	43815694062.30734	40458609934.84335	20977767878.93536	23636123514.07678	0.58367	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	12.97830	1581.01100	44110357572.68651	40682564492.21646	21101164619.25381	23661224939.13009	0.58145	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	12.97830	1582.60446	44388122165.62736	40893681987.08890	21217402149.41114	23685072470.23898	0.57938	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	12.97830	1533.77348	43738994771.42855	39352070757.66961	20582294717.98692	22953711587.54829	0.57282	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	12.97830	1379.26796	38939466831.38730	29580112736.24864	15890879212.38898	19250671146.13250	0.54904	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	12.97830	1245.83136	34442659441.48328	28464679328.93470	15414752625.10432	17001235768.08025	0.54842	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	12.97830	1245.90223	35115554101.69807	28592284689.40984	15468598849.09948	17158697894.24372	0.54436	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	12.97830	992.03402	30925188725.78012	22384745900.73619	10469301892.48972	16067859376.62168	0.56887	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	12.97830	838.34565	22379578578.36330	18015578743.85795	6844703905.10507	14882650950.56918	0.66203	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	12.97830	556.52306	12348922972.46871	11174518646.99494	3002868939.79712	10760209714.66758	0.74855	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	12.97830	349.52771	6361814418.34636	5047328234.28590	635995063.97692	8514719572.42268	0.84828	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	12.97830	343.19420	5028910258.23215	5232222880.51843	493570497.85136	8268297312.54811	0.88212	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	12.01045	339.46702	4409276591.09561	5232277731.62680	419631935.11982	8519598489.07817	0.90375	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.79621	338.46296	4100472718.94731	5289712818.78404	379320284.49417	8861252394.67975	0.91661	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.33536	339.34255	3842586725.20689	5551388644.37551	339516262.77400	9309669048.86898	0.92820	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	7.19335	339.31075	3791175464.42678	5649098754.86702	326875489.33414	9535905211.50888	0.93168	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	5.77515	337.63151	3680944941.53837	5722587273.41712	306634871.29568	9813949701.28268	0.93682	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.65319	334.19622	3504166222.76814	5735217418.58399	285296609.72878	10029975630.34394	0.94266	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	3.79084	331.76507	2929146002.96573	5866503563.42348	265842511.70853	10301963603.60649	0.95722	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.23280	321.21278	2545425424.02166	5511289864.62982	230498675.31733	10279767161.62752	0.96531	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	3.17327	304.93981	2370932505.49952	4960689630.47141	205470314.08157	10106707492.77675	0.96815	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	3.59670	295.87076	2075721832.03686	4701934296.45784	177957391.13482	9941067524.61956	0.97375	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	5.06467	273.63869	1466174906.77531	4114631747.15291	127327518.48408	9461224007.57963	0.98528	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.46522	259.34085	1303953236.26353	3720735289.70615	109388691.74097	9041590928.19450	0.98756	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.68886	246.61430	1204673807.09885	3372993262.02625	99299987.69279	8619446814.50548	0.98850	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.81557	256.36433	1048579693.29316	3628747834.45141	120494924.85504	9046271705.14533	0.99351	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	7.87523	254.67448	951096406.89901	3616719563.83324	110634622.16059	9049675653.49754	0.99576	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.93516	252.54342	891549781.00378	3515585990.35691	103623207.76565	9039971879.70913	0.99711	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	8.89026	237.01418	783098704.40589	3080145843.76111	92636531.04771	8431179235.15805	0.99830	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	9.58026	218.87600	683838347.87033	2646269575.69266	80256577.09239	7740193000.31919	0.99924	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	8.51962	143.94482	289888180.40084	1215521990.33744	33326982.12496	4581271784.43965	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	6.99289	117.28788	166979265.12180	823524978.68024	20236125.59725	3234073231.30365	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	5.32554	96.97277	91796877.15994	575754925.80518	12532224.26574	2203078357.35526	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	3.24591	87.46950	44750319.81618	635958763.23465	19018029.51336	1643036802.58320	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	2.04688	55.49070	29241340.24068	505289471.36906	12985064.96313	1269112163.68755	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
