---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	21.17830	1173.63429	22364734238.37931	19609708398.69941	10315386324.28941	17564472980.27654	0.71750	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	21.17830	1179.97892	22910440428.39003	20022120617.02921	10538350231.16168	17659425960.98764	0.71160	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	21.17830	1192.08382	24073521699.86332	20592786964.96177	10930398059.97967	17840586410.75950	0.69893	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	21.17830	1194.05288	24257639635.38293	20728470673.02545	11004570379.22714	17870055163.86226	0.69697	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	21.17830	1196.20467	24454685186.95472	20873645961.84256	11083789035.61863	17902258553.49725	0.69490	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	21.17830	1198.23854	24640561665.69166	21010559316.29510	11158455164.63192	17932697222.85038	0.69295	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	21.17830	1164.41051	24357812490.23935	20253035542.21347	10819801823.87101	17426004222.26147	0.68723	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	21.17830	1059.72550	22078585338.50920	15396154129.76317	8331493750.75123	14866569828.29293	0.66642	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	21.17830	946.79212	19409446402.41320	14790857364.64402	8132760805.93143	12975988182.96766	0.66390	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	21.17830	947.48335	19833056028.62637	14877412477.98862	8171270442.81061	13117692012.56230	0.66011	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	21.17830	773.91618	18256349912.04404	12052738949.71951	5652465916.93375	12773038199.60227	0.67968	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	21.17830	663.83609	13423740771.37921	9890510206.06320	3727975252.09092	12049389456.94140	0.75691	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	21.17830	436.34453	7466687813.19565	6138011081.31638	1686600394.14713	8758684403.47015	0.82221	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	21.17830	279.66723	3909810175.23178	2820433246.74829	357751333.09312	7113213710.45247	0.89614	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	21.17830	274.70448	3071010414.84625	2913930472.01097	276668410.32277	6896759833.40323	0.92068	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	19.28878	271.84177	2680121536.05687	2906231718.93995	234255627.95815	7106704720.81827	0.93636	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.89282	270.69899	2473226386.33620	2919652904.92786	210086204.67361	7382648181.93922	0.94590	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.93850	268.04544	2254701303.80820	2961894249.24367	182426367.78462	7685073812.86721	0.95521	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.58585	265.43107	2178570973.18257	2937484584.82377	171618477.92063	7815197720.28700	0.95845	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.60232	259.12359	2029349595.75543	2829234679.48937	153717860.88750	7927847545.88931	0.96347	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.17401	249.73811	1822390382.40820	2642479615.13546	134003845.04642	7938680502.65375	0.96925	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	2.23762	241.38510	1411585935.62890	2500447764.70746	112894898.80064	7951835113.75726	0.98048	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	0.90907	225.27306	1125362028.11382	2127659382.33541	88848157.38167	7708294439.55506	0.98718	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	0.24361	195.79110	863194766.55431	1523090137.49327	63654191.59936	7083583061.70972	0.99226	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	0.74672	184.83334	709133740.80910	1342912640.41193	51438850.04858	6821447108.82911	0.99600	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.68634	161.37566	438324166.04883	1011220607.41569	31941893.87078	6213602962.43247	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.59785	146.85761	358979420.38851	829070315.58856	25266613.08827	5769262508.78570	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.26719	135.86088	316006755.88976	707709113.43876	21944757.19225	5402906530.13516	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	6.43873	145.48036	273004508.20841	801349795.34070	24377388.93332	5692675688.59483	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.51936	144.62673	246618550.61514	797058520.78445	22273791.32068	5693448869.77092	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	6.60024	143.64475	230425523.58751	776898281.43121	20770035.81810	5691027177.62520	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.86705	138.04302	200021297.01584	746544032.10311	19735727.33051	5333406562.20419	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	8.70992	126.60551	174913636.62960	635170308.40189	17408806.61278	4887226728.75929	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	6.45809	83.94850	84601597.11837	316312925.12191	8968988.35683	2975073377.46327	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	4.14740	71.27243	56362614.99896	244125467.86116	6535425.83987	2181012718.33511	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	1.69045	62.52860	36778156.66241	202605562.88571	4940698.78422	1555276153.37601	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.36335	64.71050	22890579.62104	299498867.52630	9389884.73715	1264902478.59286	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-3.13029	44.73321	17555879.67137	282575744.91935	7647442.40457	1041592286.09716	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
