---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	13.57830	1449.11649	34991880842.62672	32520416617.22948	16813957292.90497	21687307245.07986	0.63659	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	13.57830	1452.64964	35636767423.29648	32993925333.47912	17076315447.59158	21740183927.00195	0.63073	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	13.57830	1467.48438	37385843455.87535	33894907672.71736	17688425100.38593	21962198910.33846	0.61655	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	13.57830	1468.52951	37601250058.79098	34048596471.77470	17774591653.42120	21977840185.11411	0.61464	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	13.57830	1469.69688	37831117876.51715	34212547613.91455	17866322388.97203	21995310958.42181	0.61263	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	13.57830	1470.80417	38047274119.87089	34366605465.70212	17952459128.49957	22011882419.35707	0.61074	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	13.57830	1425.79867	37487880183.62042	33051311773.87619	17395314766.01007	21337812863.97136	0.60451	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	13.57830	1283.02279	33357804267.42885	24766881593.41270	13339485345.81647	17932110330.10629	0.58230	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	13.57830	1154.76494	29414539369.16070	23784905854.33011	12943233527.78817	15776783371.78614	0.58142	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	13.57830	1154.50777	29978849382.62672	23873975058.11655	12978850064.95218	15922773166.75097	0.57757	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	13.57830	914.76876	26064442404.26833	18314580111.54698	8580445405.38959	14907075798.52591	0.60635	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	13.57830	771.17383	18663080921.78761	14557533961.82394	5520761986.39789	13799598961.65579	0.69818	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	13.57830	506.19107	10163200157.60037	8860087592.79080	2404493287.90774	9930838112.66992	0.77955	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	13.57830	313.77755	5034704135.31578	3813825889.40227	482825341.32024	7806658578.87151	0.87325	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	13.57830	304.15394	3854723254.43798	3813911339.17409	361600076.50892	7495060872.01322	0.90452	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.60451	299.14906	3326982084.67642	3749219126.75799	302043233.68453	7686009982.44852	0.92356	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.61141	295.69007	3025521149.59957	3697575732.89947	266137421.38131	7937034301.64060	0.93543	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.50886	288.69055	2671107535.10266	3613924409.32459	222457876.27776	8165114447.40602	0.94767	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	13.38620	283.81217	2538283301.31221	3515556060.75709	205200097.90876	8253126464.79658	0.95205	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.12666	273.86538	2302335581.31358	3282424128.69269	178099542.81967	8291751910.32673	0.95869	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	12.77772	260.00691	1997905013.41507	2944826366.51816	149149120.60223	8201532519.05616	0.96618	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	12.32577	246.55658	1483456825.87604	2648516993.47102	119721065.81202	8091513220.75277	0.97923	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	11.79237	225.44559	1127395936.64159	2132096781.63585	89037454.98859	7713137741.76637	0.98714	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	10.34726	186.91742	773653518.58754	1342664023.37129	55975216.01241	6820811749.60768	0.99403	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	9.72265	173.77702	612612108.55596	1135391375.31605	43339282.26632	6487142984.56496	0.99798	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	8.13181	146.95321	350286866.04310	783536685.97775	24620273.33139	5758092973.07925	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.79326	131.01039	273352692.49195	608160882.06200	18450925.56115	5260406187.74720	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	5.62172	119.79136	234571811.77181	504012578.82817	15591876.88237	4883606283.01025	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	5.49652	129.01313	202091042.26800	577105393.12828	16980230.55271	5147625310.09033	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	5.43714	128.26080	182303906.69238	573593314.37942	15490601.27850	5147533626.27956	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	5.37719	127.41874	170145142.52612	559301959.77290	14423763.25757	5145442663.51105	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	4.35637	123.03394	147374099.57937	548044537.09445	13889477.22276	4826020540.91772	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.40627	112.84869	129415459.72623	467144830.04688	12352856.13598	4426228129.00865	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.02724	78.13918	71300978.25945	263347009.20486	7455993.98574	2805844441.79051	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.55688	69.56155	53357939.49462	229796072.79242	6169404.10268	2138988045.27156	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.38276	64.48330	39271953.97484	218245490.33133	5284752.81458	1593913653.71542	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.38621	70.97999	28187597.99384	378046030.98573	11706289.85285	1370840416.94999	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	0.45390	50.36691	23286476.34855	389535511.97492	10258951.63358	1161392046.36408	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
