---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	17.97830	1023.75166	16683880537.75544	14058950413.24031	7463102253.92738	15321347079.81549	0.76318	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	17.97830	1030.98448	17146913834.54388	14405905876.39363	7649926623.53716	15429592636.19249	0.75760	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	17.97830	1041.46320	18032813702.84897	14824581553.98880	7939916199.29305	15586415929.70606	0.74624	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	17.97830	1043.70896	18189052892.44215	14938694283.91722	8002062689.43417	15620025775.38433	0.74437	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	17.97830	1046.14945	18356261871.67775	15060745657.02517	8068418199.67580	15656549804.98674	0.74240	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	17.97830	1048.44965	18513992081.85497	15175820620.25504	8130949408.83212	15690974346.86867	0.74054	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	17.97830	1020.38346	18335839301.11001	14646650483.39234	7886083388.37381	15270565111.96531	0.73538	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	17.97830	934.89771	16792727908.18940	11218893429.76877	6079635935.82379	13148243063.21962	0.71654	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	17.97830	830.90042	14729835105.40470	10776010872.97348	5954627623.75110	11412009500.05858	0.71322	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	17.97830	831.88726	15071556988.32962	10849991412.49926	5988404820.29405	11547410319.31672	0.70968	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	17.97830	689.59257	14238497433.69592	8996967761.14729	4213632289.09145	11482387428.69690	0.72568	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	17.97830	596.18631	10566456836.69178	7471578720.81599	2797353532.95870	10932017537.57689	0.79376	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	17.97830	390.33990	5908251410.76037	4646675911.55302	1285523205.53859	7970810763.71140	0.84973	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	17.97830	252.99459	3127812479.18877	2163355388.68045	274116813.08736	6557063322.70090	0.91328	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	17.97830	248.89376	2457155368.23439	2240078913.95719	212415869.82718	6360263082.81069	0.93426	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	16.64751	246.53659	2143453528.61668	2236204146.35720	179852213.02101	6557797395.47956	0.94773	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	14.97529	245.65806	1976370975.28413	2247550920.96951	161228716.10622	6815061815.86445	0.95596	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.57485	242.85474	1794984253.03143	2268898622.71446	139485327.86472	7087201592.63150	0.96407	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.98968	240.13030	1728882549.47958	2241015850.67122	130776143.83064	7200182785.81057	0.96695	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.01136	233.58277	1597542610.19954	2137239458.28075	116125333.75848	7284989557.22967	0.97148	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.43353	224.38417	1423875179.80102	1978079085.59566	100412653.41682	7277722236.99853	0.97659	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	5.20494	216.88744	1096040454.80262	1867406031.84522	83623771.15130	7280016058.33544	0.98622	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	4.38950	202.26162	871045040.46950	1584924622.06145	65638013.91974	7053832727.96437	0.99192	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.18276	176.36694	673754877.13014	1145748856.04321	47569689.36136	6504228184.27151	0.99608	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
