---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	22.17830	832.04490	10640468239.25088	8416189929.06727	4515586090.03904	12452286262.87576	0.82171	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	22.17830	864.19285	11693784990.48379	9308975495.69069	4988880355.27714	12933408691.07880	0.80934	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	22.17830	880.84551	12558632845.11833	9806815060.16089	5299743781.57327	13182630526.82107	0.79723	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	22.17830	891.31463	12934945937.45284	10120976025.57976	5467559264.96208	13339310025.56041	0.79298	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	22.17830	902.49948	13342950041.72088	10462119209.47897	5649611367.20320	13506701290.71800	0.78843	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	22.17830	913.03576	13734047345.07604	10789713371.49257	5824324318.02113	13664386000.79342	0.78412	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	22.17830	897.78995	13889553204.41143	10656598110.16601	5773004042.90150	13435889963.15179	0.77696	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	22.17830	867.38174	14238803896.28680	9265805608.63856	5022337738.73683	12217190170.18197	0.74412	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	22.17830	777.30510	12783348505.56233	9154095198.32827	5068288173.83615	10687780661.23184	0.73654	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	22.17830	784.80331	13318563858.65292	9408719320.85669	5201766603.16648	10906821183.20407	0.73034	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	22.17830	775.08722	18315624043.04968	12098769300.57464	5674090060.55791	12790887486.87248	0.67905	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	22.17830	717.01877	15911783318.47593	12073175851.59090	4567126407.97810	12919786901.04221	0.72776	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	22.17830	504.28038	10084201525.58417	8778117235.57699	2383111922.05571	9899117062.72238	0.78072	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	22.17830	356.40856	6634435141.46070	5308006000.97956	668084491.63506	8649013388.74847	0.84337	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	22.17830	361.47507	5631119693.08646	5987801125.14809	562995623.14471	8623403471.26663	0.87129	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	21.18632	360.03691	5019293823.50158	6102686096.19417	487754559.70713	8935987364.58664	0.89327	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	19.91276	359.92503	4700958006.44985	6217668523.95499	444372892.94026	9314549184.67957	0.90678	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	17.17582	352.89779	4191864823.68972	6154506597.67171	375410663.67610	9608803375.29796	0.92277	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.78863	345.14062	3937195074.65764	5908339019.66744	341446365.19162	9667557648.41257	0.92946	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.87474	331.11140	3525370041.62439	5436056093.65922	291766055.02869	9661811070.10252	0.93914	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	12.07969	314.44827	3062724166.54695	4885116276.21620	244447466.46549	9554322137.35519	0.94914	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	10.31228	298.64119	2308895914.33266	4435637475.75003	201412185.58450	9461459117.62368	0.96609	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	8.63307	275.86019	1802323885.33578	3676106169.69698	154335246.70058	9092337538.27723	0.97603	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	5.37552	237.16245	1346833739.06593	2552052601.11305	106970506.12369	8271086997.03475	0.98361	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	4.46743	223.55642	1104242414.68082	2241836867.35693	86129687.65747	7954117268.92901	0.98869	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.68922	195.51658	687164322.62180	1695833969.83270	53680248.35472	7251616063.43713	0.99791	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.52084	179.28513	571351593.99329	1415154202.63659	43033659.55063	6767069251.76561	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.64743	167.74375	513930190.63838	1239989123.82159	38167604.57028	6386160846.37186	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.56050	177.88120	445993659.56071	1379641526.11039	43842584.75564	6723811774.69996	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.51967	176.83983	403813406.36627	1374239252.89015	40166258.33692	6726839644.40744	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.47869	175.58628	378020903.07172	1338998229.86955	37545429.69283	6724068839.16003	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.18397	167.57715	330545567.16091	1249329106.19270	35035221.63041	6299080593.78035	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-0.74987	153.96911	288462515.97796	1064986430.48704	30645493.42694	5772869078.23200	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.02703	102.10915	133751101.41792	519098291.20266	14668241.79747	3485957533.69477	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.44012	86.38193	86410725.67083	392451582.80308	10223727.82772	2541847806.05055	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	5.05102	75.57842	54887401.15084	319408963.17159	7440939.54692	1808403403.31315	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
