---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	13.17830	842.21321	10926548962.44661	8675469061.65302	4652277629.16284	12604464016.42267	0.81863	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	13.17830	867.99540	11806352712.46450	9411503420.60476	5042844507.53484	12990317216.96159	0.80817	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	13.17830	882.58186	12612469415.29474	9854948192.16790	5325269993.07019	13208616462.60065	0.79668	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	13.17830	890.93119	12922865886.04089	10110158958.70395	5461825669.78799	13333571504.35940	0.79310	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	13.17830	899.85500	13258225502.00140	10386129530.16448	5609355282.31927	13467124288.08240	0.78928	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	13.17830	908.25532	13578474685.24784	10649969516.02542	5750332466.37882	13592842418.54159	0.78566	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	13.17830	891.11254	13665321391.34212	10459478356.87679	5667992874.93887	13335959005.91276	0.77922	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	13.17830	850.99772	13651346885.62430	8823603278.45451	4782556947.32688	11991058870.97824	0.75084	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	13.17830	759.77174	12176511142.89427	8655213812.36275	4794853231.57177	10450708999.62070	0.74421	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	13.17830	765.57260	12633693749.41657	8852696274.62820	4897457160.90975	10645000075.46699	0.73883	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	13.17830	727.61439	15988939948.63121	10312025157.66782	4833621619.88682	12065694387.42740	0.70481	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	13.17830	664.08682	13434971809.78708	9900212698.19934	3731707419.73939	12053508679.42247	0.75678	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	13.17830	458.80287	8290595304.20801	6952220747.50942	1903118866.98723	9138520799.39178	0.80858	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	13.17830	318.69051	5208150963.98689	3971488878.21600	502530403.99076	7905040422.77046	0.86988	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	13.17830	320.58102	4330114612.84504	4378790072.21952	414431769.23858	7823016758.21665	0.89522	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.70216	318.63315	3831172302.37715	4429669742.98258	356240857.53532	8091887392.93797	0.91411	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	14.28437	317.72583	3558967100.80444	4475793799.33320	321716766.20965	8416819783.47480	0.92587	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.16123	310.31279	3145261382.57875	4381081034.35674	269141237.05225	8659150202.20475	0.93952	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.39446	304.24540	2970549438.60474	4231956875.02499	246435403.32633	8731953466.62292	0.94473	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	15.46723	293.63325	2695496514.33634	3954077788.35757	213931821.99844	8772226245.84105	0.95211	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
