---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	15.97830	1012.61922	16295401511.65479	13687072156.82326	7270469134.00545	15154740298.14687	0.76659	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	15.97830	1050.66138	17859822755.11653	15089351831.29113	8003676959.27539	15724074828.20898	0.75149	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	15.97830	1071.51759	19168059302.47227	15892323752.64281	8496775369.12284	16036206390.61732	0.73673	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	15.97830	1083.88536	19724715113.87526	16383731094.66701	8755505687.56448	16221301054.62272	0.73161	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	15.97830	1097.06992	20327084813.51323	16916194225.23122	9035590421.18134	16418619630.12410	0.72616	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	15.97830	1109.47029	20903453588.99505	17426462002.30330	9303821860.94319	16604202102.66509	0.72102	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	15.97830	1088.88933	21092632308.44367	17187797500.07419	9220520255.68654	16295790727.61381	0.71233	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	15.97830	1043.31097	21341724325.90082	14804204785.79453	8013158748.08215	14640823401.11526	0.67291	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	15.97830	942.56132	19227311619.28022	14631918413.92836	8046933384.53885	12918938061.81743	0.66566	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	15.97830	951.19185	19996558645.30767	15018273624.65619	8247238636.08505	13168016744.52815	0.65855	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	15.97830	917.13390	26207186885.18241	18432402302.83015	8635277661.08266	14942704263.56868	0.60517	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	15.97830	832.49152	22042336880.76317	17697361477.79225	6723053788.92785	14788601246.85845	0.66515	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	15.97830	581.08616	13488311681.07272	12413802994.41888	3319380415.85483	11160876029.45130	0.73345	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	15.97830	382.48590	7717455532.63983	6365706911.75408	797362963.09502	9152613679.23311	0.82452	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	15.97830	367.24953	5828227790.29359	6238873106.18108	585939417.02684	8734718515.36977	0.86783	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	14.90133	355.83811	4891622606.40771	5918632790.09223	473402657.72402	8851447930.07553	0.89543	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.50484	344.76827	4272675177.53117	5553206873.98340	397857433.00209	8995107137.55354	0.91375	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.47951	322.07365	3419412666.61931	4835533083.89407	296587292.45319	8924384025.60141	0.93498	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.95513	309.10905	3078441010.84180	4414182463.33687	256859596.21537	8844759615.69407	0.94295	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.89785	288.92235	2598993993.15099	3787259589.60762	205065509.66367	8658470914.35471	0.95370	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
