---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	20.77830	1384.09658	31756539208.06446	29151101827.12350	15133753054.29355	20714226887.32031	0.65516	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	20.77830	1396.45219	32783526469.22433	30030094465.09080	15596605615.44662	20899139466.41676	0.64689	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	20.77830	1413.40490	34540712944.54221	30996491955.03346	16230002660.10900	21152851770.45132	0.63216	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	20.77830	1417.32651	34890258246.45860	31289080910.51858	16385551607.08949	21211542089.12677	0.62944	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	20.77830	1421.54057	35264194345.59973	31601917373.82045	16551723795.04046	21274609172.98966	0.62657	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	20.77830	1425.50576	35617430305.00119	31897359089.95774	16708615678.49751	21333951755.81980	0.62388	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	20.77830	1384.96994	35250088611.73904	30824837839.92002	16261850973.46406	20726789848.39316	0.61690	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	20.77830	1261.04329	32143906604.12395	23733909709.08586	12790170099.69169	17630776218.22279	0.59017	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	20.77830	1137.17128	28488471370.94107	22933368765.35631	12491369725.84739	15540098289.11249	0.58803	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	20.77830	1139.11059	29153037335.11712	23124553121.37126	12581543848.30410	15714423077.54162	0.58337	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	20.77830	942.87685	27785593025.51933	19742341696.74195	9244271808.66931	15330093702.90861	0.59246	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	20.77830	810.70624	20809698934.70775	16541558373.28178	6280889667.45523	14438050909.95213	0.67681	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	20.77830	544.27981	11798749561.64272	10583850989.58237	2851093997.23055	10559532934.73021	0.75609	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	20.77830	350.78808	6411337903.09894	5094507695.14830	641809803.80715	8539364114.68319	0.84738	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	20.77830	347.59180	5170741689.74070	5408568041.72274	509825735.59553	8354104909.36722	0.87953	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	19.40209	344.81468	4564127727.98820	5451034708.84404	436813660.71718	8628395633.83250	0.90105	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	17.60279	344.79694	4273466153.07439	5554422151.09041	397942807.00862	8995714419.81259	0.91374	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.69811	346.74177	4031383140.23519	5876068150.37822	358869629.90204	9473302266.49929	0.92525	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.76377	346.47818	3971079881.72315	5968783506.06856	344837365.11881	9697686100.47302	0.92895	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.25076	344.32531	3844094066.09903	6025791990.64480	322310028.14736	9969382797.20884	0.93443	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	7.17993	340.25392	3645398455.88213	6012151782.47442	298499236.20050	10174440491.97777	0.94064	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
