---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	16.97830	1694.92785	48645477699.07327	47095816525.70774	23978471799.00948	25366091169.55492	0.57030	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	16.97830	1712.85458	50404683968.55711	48725667180.56145	24817268008.99015	25634380545.97382	0.56036	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	16.97830	1735.96074	53179149129.33922	50401781085.34280	25873530922.97343	25980184614.93778	0.54428	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	16.97830	1741.57936	53772686272.94167	50939170711.70870	26152746365.86055	26064272169.67221	0.54112	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	16.97830	1747.53765	54404410618.82824	51510409155.76797	26449497017.08234	26153443242.21083	0.53779	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	16.97830	1753.09352	54998630359.38136	52047184264.03414	26728388043.39703	26236591805.44583	0.53470	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	16.97830	1701.37690	54398946039.78550	50333681295.18389	26072269161.43719	25461983286.61761	0.52703	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	16.97830	1542.10426	49368505702.98310	38814710091.95857	20751206517.51065	21478363971.79460	0.49747	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	16.97830	1403.14590	44053143580.23833	37636412176.91212	20206926724.14549	19114116510.91375	0.49638	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	16.97830	1405.68814	45059239202.70197	37964660121.64793	20360824307.54964	19316513823.65654	0.49151	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	16.97830	1146.93396	41889673332.16032	31944543785.03354	14865632139.09624	18377410027.12914	0.50085	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	16.97830	969.59537	30605821351.87222	26014544030.51944	9889817718.13042	16975863761.66593	0.59452	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	16.97830	648.43927	16854009244.70939	16188601833.66737	4269020447.92889	12247265994.56137	0.69245	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
