---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	17.77830	1080.26456	18727336779.31020	16032395944.93881	8481954477.64975	16167112483.56005	0.74589	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	17.77830	1083.15398	19069200162.55252	16256496762.83861	8606275534.65278	16210355280.71567	0.74142	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	17.77830	1092.88743	19996527478.57285	16676612382.45041	8904804027.22622	16356024910.34996	0.72998	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	17.77830	1093.73998	20110975378.32045	16749483537.49265	8945759201.62782	16368784166.54299	0.72849	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	17.77830	1094.71322	20233633892.58916	16827681509.39388	8989556896.83358	16383349431.01536	0.72691	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	17.77830	1095.64473	20349252949.67754	16901413806.77098	9030802277.22573	16397290386.06729	0.72543	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	17.77830	1064.54779	20090739615.82846	16258974016.40704	8733712812.86845	15931507081.12306	0.72050	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	17.77830	967.20599	18090626740.56517	12228899175.76548	6625279921.53651	13593348592.38328	0.70343	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	17.77830	859.51599	15825522625.58816	11702353340.66989	6459126046.38178	11798431224.19109	0.70088	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	17.77830	859.48339	16149212440.66703	11747924648.79651	6476974119.38797	11922583296.68004	0.69768	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	17.77830	693.60721	14418563372.78255	9131004641.51615	4276876826.42286	11544087352.17314	0.72347	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	17.77830	593.19096	10447928763.86614	7373516769.06365	2759633305.46132	10882256664.74215	0.79537	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	17.77830	384.87074	5734636532.69333	4484902405.49444	1241636993.82642	7876197621.43803	0.85296	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	17.77830	246.17040	2941643333.88217	2011556542.07610	254692234.32186	6412602443.21718	0.91755	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	17.77830	241.32784	2290242234.35002	2062220401.80671	195360572.68507	6200641488.96878	0.93813	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	16.24900	238.94334	1994263420.07377	2055301016.91539	165085537.28357	6390610052.71939	0.95104	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	14.25395	238.14767	1838433934.40398	2066215955.55716	147981155.02830	6642259800.33471	0.95889	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	9.92763	236.32576	1684548026.90521	2107110128.12747	129402054.52481	6929889373.44548	0.96630	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	7.77616	234.74737	1640029119.93393	2107223449.11037	122882022.56390	7067365476.72554	0.96870	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	4.95501	230.88387	1554975545.47873	2070833528.46084	112494196.87468	7216078254.00573	0.97230	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.58077	225.05486	1433775967.67956	1994183712.12992	101231590.42427	7295438654.85317	0.97640	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
