---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	9.77830	1542.52633	39915459288.28262	37714784758.75610	19385493993.88656	23085267933.06744	0.61062	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	9.77830	1527.05808	39598470212.33791	37153651096.86143	19140806172.63035	22853771906.26139	0.60982	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	9.77830	1536.83543	41199467010.05360	37819615813.08304	19652333546.61290	23000098530.35887	0.59703	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	9.77830	1531.87979	41096018429.77138	37639667811.90483	19572959133.15325	22925933047.04132	0.59675	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	9.77830	1526.76127	40989847960.82684	37453099003.45058	19490481364.10289	22849329940.49870	0.59646	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	9.77830	1522.03686	40892259700.87360	37280906873.06664	19414207635.71372	22778624970.59764	0.59618	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	9.77830	1469.53675	39961827343.93378	35531182547.32732	18653179957.83427	21992375807.12096	0.59148	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	9.77830	1294.73045	34013632430.91108	25327111113.30526	13637138558.32401	18092586305.81711	0.57815	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	9.77830	1160.07217	29696778391.42452	24045105663.64443	13081170621.73510	15848172540.48351	0.57944	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	9.77830	1155.78628	30047934262.77873	23936790328.96162	13012127614.10859	15940071725.94009	0.57709	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	9.77830	852.56359	22447782306.92009	15367267163.58297	7205728486.31345	13967683089.51839	0.63804	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	9.77830	700.02914	15093879859.16982	11348523802.45061	4288637937.98802	12642448904.00308	0.73707	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	9.77830	446.38738	7830034309.17325	6495035743.73438	1781743058.82194	8928903904.73321	0.81613	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	9.77830	270.05435	3618036011.21859	2571767066.96750	326186454.68975	6914275123.90300	0.90240	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	9.77830	261.97059	2759591603.93870	2568358366.88156	243790378.59088	6633581005.95551	0.92745	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	8.94403	259.05177	2401296662.89776	2554510967.40206	205755139.53234	6830809714.76857	0.94217	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	7.91949	258.68782	2227819728.73679	2584143830.83600	185746057.84100	7111992319.13527	0.95078	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	5.92280	261.68534	2133603401.33900	2776454358.57980	170975729.06824	7535433594.78469	0.95748	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	5.03499	264.47913	2160696573.14564	2909222560.33552	169969352.68147	7792321423.08484	0.95878	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	3.96968	268.84520	2207428175.92955	3123581419.76677	169574587.41313	8168383844.52574	0.96033	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	3.15800	272.92765	2230234118.78353	3353309711.15690	169475940.43950	8528588989.11818	0.96226	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	2.55259	280.05727	1993241883.02727	3734808336.94209	169532516.81879	8979922226.21171	0.97090	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	2.16452	279.45147	1856501387.86033	3805560539.30030	159756658.42202	9188063464.58713	0.97521	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.25623	282.02893	1992976651.69019	4041060593.59822	168310197.94296	9499476376.65452	0.97354	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.79582	278.81060	1819525125.09642	4024683027.69182	153082194.16873	9485164881.47000	0.97741	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.63822	267.80399	1398116311.98582	3890172386.27263	120662221.72210	9302731274.34295	0.98627	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.38718	260.17136	1313066890.31263	3751538337.53346	110245259.41018	9064064509.16520	0.98742	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.91531	251.98519	1261796755.91831	3563769550.34913	104545333.39666	8763492337.36718	0.98761	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.07375	262.09227	1102623943.24143	3843952250.99772	127809491.15193	9207956923.59250	0.99270	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.14837	260.55580	1001982943.05312	3839154830.52977	117606172.54093	9217132401.74275	0.99501	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.22333	258.55513	940989728.53521	3738863953.00328	110398629.38971	9212573036.00845	0.99638	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	9.42135	245.20433	850183891.99529	3360611753.06474	101537311.28904	8672031158.26610	0.99723	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	10.29730	228.62539	758709364.33549	2957122613.19365	90009058.00804	8022386131.26333	0.99795	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	8.23204	151.35086	323629912.02222	1373877754.51969	37417770.41842	4765784153.46088	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	5.30604	121.40582	179595167.85361	894416855.99396	21811408.47810	3322588642.99803	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.22088	98.18478	94148331.76517	592750843.07747	12855936.53587	2224817857.52276	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.47094	85.87323	42981663.06967	607653813.16153	18234030.17222	1617049789.62813	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-3.52854	53.63996	27008684.97369	461389457.45672	11961854.02808	1230330479.59810	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
