---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	8.77830	1502.15326	37747557432.78809	35418263493.42281	18251257338.32393	22481049325.76929	0.62173	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	8.77830	1503.60122	38326959146.52789	35813240331.74010	18477056586.84879	22502719221.62866	0.61635	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	8.77830	1518.46610	40171283822.54090	36757233010.50831	19121912690.15884	22725185338.14872	0.60214	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	8.77830	1518.84607	40364298366.19978	36884789434.18208	19195759638.02501	22730871863.05222	0.60039	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	8.77830	1519.31350	40570388529.92972	37021075636.10262	19274422868.11321	22737867353.28847	0.59855	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	8.77830	1519.76902	40764151392.33852	37149163753.36024	19348269846.36656	22744684659.43087	0.59682	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	8.77830	1472.26573	40118814800.52061	35689171153.77187	18733157780.01516	22033216401.31718	0.59067	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	8.77830	1320.42135	35475237577.06909	26580912807.48857	14302623241.45041	18444649254.64643	0.56914	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	8.77830	1189.24493	31272054167.75459	25502989852.28085	13852867255.55196	16240517031.76719	0.56868	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	8.77830	1188.48711	31841693073.78214	25574106802.03777	13878245134.10423	16382431167.58649	0.56497	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	8.77830	932.53972	27146341017.15504	19210265298.21798	8997046334.50376	15174624449.66778	0.59754	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	8.77830	782.86501	19285789364.96104	15129162254.50378	5739907112.21946	13988733965.03567	0.69184	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	8.77830	512.92747	10444051120.39092	9152499180.13055	2480656379.40988	10042531752.06793	0.77540	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
