---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	5.17830	1542.52633	39915459288.28262	37714784758.75610	19385493993.88656	23085267933.06744	0.61062	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	5.17830	1560.09695	41424681346.01912	39087211895.87851	20095858197.88254	23348227768.89872	0.60073	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	5.17830	1581.01049	43725306744.23923	40442093965.91932	20958044354.10653	23661217323.05151	0.58489	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	5.17830	1586.62957	44241564300.62976	40901848127.77967	21198126732.77147	23745311769.71540	0.58168	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	5.17830	1592.63518	44793898224.40726	41393494887.88136	21454724279.43696	23835191012.98311	0.57829	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	5.17830	1598.27707	45316091900.72719	41858222927.99077	21697232565.86200	23919626952.60260	0.57511	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	5.17830	1552.70815	44884996663.58521	40519131046.57408	21169463718.42894	23237078708.12009	0.56744	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	5.17830	1414.53619	41093236430.87671	31463078939.36530	16885489373.37490	19733483573.87416	0.53736	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	5.17830	1283.23520	36621688308.54606	30519868637.90725	16494232012.09071	17503858081.26955	0.53547	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	5.17830	1286.25754	37511411372.45808	30823701478.48774	16639476695.01316	17704011374.73083	0.53038	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	5.17830	1072.60191	36425861570.27853	27121111580.27536	12654146326.14579	17271845091.01355	0.53226	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	5.17830	921.38415	27436477509.32315	22882098648.54898	8700282851.42254	16210248943.33219	0.61872	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	5.17830	624.27279	15605931990.32279	14770165659.87832	3914562991.25527	11859426030.26772	0.70707	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	5.17830	396.02733	8310730514.99478	6959139083.82882	869283206.89548	9410958273.41744	0.81459	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	5.17830	387.27177	6537124391.53473	7156238789.00111	669268414.98370	9117672815.94416	0.85569	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.54860	380.89632	5677407241.44419	7066309906.79385	562454068.09189	9352676858.24617	0.88240	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	3.78056	375.89841	5174145523.11474	6966102440.19729	496389350.58697	9647808311.74138	0.89931	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	2.30432	363.60788	4478419215.30793	6657085279.18382	405140345.24610	9843200856.15536	0.91842	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	1.65928	354.66974	4181715602.19190	6346881048.48475	365995752.20967	9881588143.98224	0.92579	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	0.89843	338.96427	3713151552.63862	5782223484.20780	309722686.14747	9844957463.60400	0.93635	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	0.33285	320.73860	3200176369.69553	5147215067.93040	257095297.59208	9706632872.37673	0.94709	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	-0.07526	303.42505	2393924548.30189	4627741520.57800	210113110.25452	9584211897.39421	0.96483	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-0.32361	279.40209	1855750956.40995	3803762377.82959	159681409.57566	9186749290.25560	0.97522	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-0.15511	239.10134	1372156237.60134	2608156014.62530	109309192.50136	8325358101.99035	0.98319	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	0.31459	225.20976	1123075674.27902	2286423118.17263	87833067.58282	8001280649.31698	0.98837	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	1.88726	196.98168	699106696.64348	1730007756.96068	54753598.50237	7295026426.74314	0.99769	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	3.37033	181.05695	584381333.10066	1452623357.36977	44154892.74514	6820102293.62291	0.99979	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.66627	170.10683	530501757.31407	1286571516.90511	39563643.61884	6456861787.02603	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.80085	180.32555	460848210.54117	1431056250.80191	45588031.34019	6799624245.99073	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.86425	179.29712	417475790.60233	1426171280.48150	41789678.54781	6803674347.00782	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.92797	178.05040	391008032.48378	1390155264.61328	39087863.89406	6801749947.06143	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	5.94981	170.44421	345155098.36692	1306450404.64916	36800621.89021	6390725837.58237	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	6.70864	157.44206	305102721.85998	1129079255.63140	32639927.34706	5882583063.93471	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	4.98482	109.00415	155395862.73965	611383971.46309	17215788.75514	3673587662.53322	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.41399	95.09695	106568643.29287	496290256.59576	12716993.18639	2742598019.68042	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.29645	85.96194	71703240.25244	433580884.60152	9762511.78306	2002702252.71741	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-3.52740	88.66888	46102382.03833	657706185.82436	19617716.40055	1662515916.18378	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-5.32064	60.41088	35626191.66060	633823571.04802	15916497.16575	1371557653.12734	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
