---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	21.97830	1091.73728	19156741542.08762	16450592409.41081	8697155429.42919	16338811863.38926	0.74239	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	21.97830	1135.19090	21089424519.45207	18226444626.25827	9619241634.17561	16989133654.06627	0.72535	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	21.97830	1158.91730	22668018784.08826	19232672815.95151	10229037799.65464	17344220233.90262	0.70925	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	21.97830	1173.07796	23358253458.66613	19857744479.44464	10555682352.72404	17556147060.19635	0.70352	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	21.97830	1188.16830	24105779535.60741	20535700284.82439	10909614471.46408	17781987273.56924	0.69741	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	21.97830	1202.36237	24821692978.41995	21186078438.41317	11248892897.88347	17994414059.01901	0.69166	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	21.97830	1180.06994	25064521203.86603	20923616762.03823	11168268571.56489	17660355548.59918	0.68208	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	21.97830	1131.46435	25447393026.88258	18137268397.40582	9802401114.71816	15852501940.47891	0.63846	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	21.97830	1026.76687	23013066444.25131	17974084608.72467	9845349103.75057	14053822789.55776	0.63111	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	21.97830	1036.68126	23950415493.13164	18469232313.91374	10101085912.82787	14327302720.66089	0.62340	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	21.97830	1002.97358	31646249555.84323	22998158320.47662	10753042352.49903	16231705920.13470	0.56374	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	21.97830	906.81671	26512497157.29254	21980297479.66667	8357121731.28171	15978189205.56835	0.62618	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	21.97830	633.46077	16075134471.27282	15300952753.17185	4047522362.14606	12007129204.03888	0.70149	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	21.97830	402.47691	8600668695.22403	7252546503.59308	904688862.23078	9533282047.21342	0.80984	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	21.97830	382.92339	6379819459.16288	6950788721.96769	650673069.47038	9034892083.39236	0.85834	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	20.62103	373.56243	5441507467.71595	6718108266.14531	535545220.01921	9206787743.97183	0.88625	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	18.83727	366.13307	4882207086.72604	6502627938.30744	464223630.34641	9444473785.33370	0.90389	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	14.90939	354.66848	4238597022.79908	6236001678.28853	380242408.53373	9647672840.96691	0.92206	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.91758	348.72231	4028252459.73371	6071010048.96508	350566992.77285	9748171674.50590	0.92809	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.24989	339.19572	3718758803.27183	5792617355.07449	310260616.20746	9850339386.96888	0.93627	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	7.92794	328.52497	3374414887.59739	5482867469.60334	273222277.47185	9894124037.30975	0.94453	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	5.92800	319.49733	2690860024.57448	5308913509.82822	240837361.04379	9993197364.44138	0.96055	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	4.40460	303.41499	2238598157.80255	4738608619.26618	198611373.06759	9819157818.79896	0.96959	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.63007	277.94643	1929012394.57963	3888725275.90103	162104113.65018	9389936632.93542	0.97448	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.20982	267.15171	1653961579.59973	3597031902.02513	137226442.39005	9169341941.90315	0.97987	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	1.35144	242.84487	1124806613.28194	3011890671.24165	94286207.41538	8613789274.88757	0.99043	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.72055	227.85746	981121006.40752	2660078384.90560	79460318.80009	8174154083.68469	0.99265	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.16925	215.29792	896866476.10760	2379212765.11657	71449978.01031	7761038851.42956	0.99358	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.10829	225.33816	779499690.68257	2587273003.70006	85011856.09898	8153509934.96970	0.99774	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
