---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	20.37830	762.45470	8786179942.21754	6759145017.25621	3638717854.55813	11410807446.13015	0.84265	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	20.37830	775.15781	9214762412.90436	7086467172.88819	3814086345.41804	11600920751.25448	0.83664	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	20.37830	784.35846	9750508836.68737	7337297360.32860	3984157654.84719	11738616579.78006	0.82764	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	20.37830	788.40793	9898234174.85004	7447683891.30982	4043912852.81239	11799220514.78403	0.82559	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	20.37830	792.76342	10057065027.56941	7566346443.85087	4108066875.98986	11864404316.53627	0.82341	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	20.37830	796.86582	10207797541.10636	7678977841.75846	4168936210.27442	11925800247.06788	0.82135	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	20.37830	779.49212	10191534972.11624	7466694517.05077	4065619073.64166	11665501812.27813	0.81694	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	20.37830	731.86244	9759025480.72080	5972395909.94273	3233146232.28655	10344225030.53806	0.79954	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	20.37830	645.31008	8578430070.75274	5775533381.88532	3208533632.15177	8901082141.27897	0.79446	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	20.37830	647.89884	8836906391.41331	5855176444.24023	3248336730.97876	9040317922.30646	0.79102	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	20.37830	577.64710	9672093417.39640	5707106054.25957	2658143283.49824	9750385164.27363	0.78741	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	20.37830	517.51343	7678641406.04005	5142608837.95671	1902462836.27296	9616101876.03349	0.83560	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	20.37830	344.86966	4540977573.10048	3399718355.93184	945136732.31486	7177394293.80522	0.87622	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	20.37830	238.46785	2738359389.83970	1848023330.65481	233724098.08709	6248413869.69810	0.92231	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	20.37830	241.38988	2291586735.62490	2063643205.41567	195497164.50450	6201954886.79395	0.93809	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	19.73415	241.96460	2052967627.84296	2126186536.72076	170875558.33730	6457275441.96462	0.94973	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	18.91983	244.72184	1958896774.61036	2224445145.62576	159542188.08705	6793588242.52291	0.95633	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	17.23240	249.76664	1915812038.24848	2448077329.79799	150627058.70392	7252654087.10462	0.96167	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	16.41934	251.08851	1917168504.25910	2528834028.42931	147705664.12066	7468381794.56072	0.96331	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	15.35805	250.29159	1874113379.33888	2576771092.77548	140054569.13038	7707387862.66225	0.96628	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	14.44026	246.66177	1771388766.01965	2555687055.32246	129639947.14717	7859410315.32671	0.97016	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	13.62447	244.51697	1454892771.05454	2589506720.08413	117001659.59382	8036510327.91893	0.97973	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	12.94193	234.35820	1235030971.58407	2368957412.69532	99129166.12366	7962110620.15928	0.98525	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	12.03229	216.22632	1088511816.75680	1991828241.18108	83489415.28791	7677473185.74896	0.98807	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.00051	208.08973	935824407.53114	1849774155.04531	71081396.46784	7508366964.35750	0.99168	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	12.24969	189.41906	638574265.13387	1557945077.91859	49338150.35040	7070004542.71202	0.99883	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	12.59951	177.73920	560102935.53094	1382935303.59383	42068146.68371	6720680265.52365	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	12.90384	168.31372	517903348.03675	1251131904.13839	38501866.97403	6403238846.98565	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	12.93293	178.58788	450262183.65328	1394389934.31280	44343122.24561	6745756090.93011	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	12.94635	177.60693	408053025.88374	1390326968.79454	40669017.91785	6750853795.39881	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	12.95965	176.41386	382357105.30371	1356051020.78881	38059406.72838	6750188419.97566	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
