---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	10.77830	1766.46981	53041460329.97970	51891274244.83483	26303647589.73974	26436779658.72599	0.55231	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	10.77830	1774.18055	54257751536.08455	52920864893.12679	26853552293.23743	26552177701.07655	0.54496	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	10.77830	1794.91878	57018942667.50964	54505058089.28864	27880441228.17472	26862543740.81647	0.52966	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	10.77830	1797.35301	57430621442.07022	54845712164.39928	28064076073.16056	26898974096.81419	0.52730	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	10.77830	1799.99185	57870203552.22643	55209360463.49155	28259899139.42478	26938466627.31339	0.52481	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	10.77830	1802.48473	58284668413.39753	55552176970.44312	28444422849.39438	26975774763.82764	0.52249	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	10.77830	1745.94560	57429299187.21538	53502680852.58340	27642911783.53568	26128976868.96912	0.51557	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	10.77830	1567.29962	51092674483.94478	40367766172.05549	21564473025.75550	21822726545.01520	0.49003	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	10.77830	1424.12346	45422971783.12292	38964700674.66482	20895850260.21199	19395663156.73952	0.48991	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	10.77830	1424.66198	46321184043.49263	39173576734.19651	20987212283.19059	19572517722.53838	0.48568	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	10.77830	1135.14094	40998004056.11856	31149939916.10603	14502210750.21395	18202323795.29910	0.50568	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	10.77830	956.15545	29705118474.04941	25118353364.48969	9549880066.07124	16762792634.67020	0.60119	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	10.77830	639.85401	16405464656.99345	15676431716.54049	4141345278.92815	12109724134.58538	0.69763	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	10.77830	395.71042	8296606289.00185	6944901760.44120	867562639.94145	9404935875.47703	0.81483	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	10.77830	384.51510	6437185337.27497	7025590511.63504	657447760.37928	9065218213.56590	0.85737	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	10.86444	377.78297	5576667209.15827	6917239660.31226	550945304.58612	9290824269.62521	0.88404	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.96948	372.89925	5083597173.97158	6821768421.30456	486388153.10217	9585492775.52419	0.90072	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.16352	363.23436	4468268744.92839	6639167251.53214	404083158.90403	9835054379.75971	0.91858	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.23806	356.42395	4227518247.83007	6429627441.56543	370614192.29259	9920835223.21777	0.92511	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	11.30359	344.83723	3856713862.35556	6049359004.43956	323525918.85834	9981238633.13230	0.93424	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.31416	331.38968	3439656889.76399	5609503389.31380	279286793.08962	9962820191.95371	0.94359	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.26374	318.97861	2681006151.07054	5286060262.87570	239809756.52066	9980077998.87309	0.96069	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	11.14884	299.36353	2171489983.32677	4572299822.27076	191713002.04877	9713365713.91695	0.97055	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	10.71848	266.40442	1753747204.92225	3476574236.66979	145236748.10730	9077935340.41401	0.97712	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.55217	253.52437	1470316150.04898	3132636447.98469	119868557.94940	8795524839.74860	0.98269	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.14480	225.29613	950115777.57051	2471878439.98833	77797121.21680	8117876524.11137	0.99327	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.79041	207.66909	797634282.50888	2086736771.91814	62883627.81091	7600475199.45748	0.99580	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.45223	193.53808	708810547.76582	1804347419.27699	54865850.57879	7143792753.16063	0.99699	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.41372	203.47661	614071937.03196	1975120669.76721	64117455.54644	7505473484.34350	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.39525	202.11409	555640915.56069	1964804304.12954	58692545.18063	7505145709.78907	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.37648	200.47151	519717526.00227	1909741958.51014	54820074.37782	7496806461.18064	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	9.03114	188.35505	444304082.11972	1698081065.47175	48993235.49830	6955605819.49963	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	8.64201	171.56691	378009706.95726	1412822931.72838	41506898.70349	6323135706.26014	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	6.76168	107.18895	149539282.94614	586252979.10200	16524715.07051	3624499784.60154	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	5.91316	86.39813	86446299.18480	392632027.88043	10228117.26733	2542225643.55876	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	5.19546	71.35160	48648124.72489	278363677.91214	6579232.10885	1727603701.88322	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	4.43581	67.38859	25085335.30952	331771773.15217	10347735.30376	1310339404.40317	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	4.03809	44.38897	17233396.34106	276703886.53592	7500976.70857	1034221992.89126	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
