---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	21.97830	1138.19529	20945823864.28868	18205110236.65812	9597469541.57299	17034097046.30710	0.72824	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	21.97830	1148.50579	21622844663.12278	18750559769.26555	9887913803.63674	17188402730.47930	0.72125	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	21.97830	1161.48858	22775461289.07526	19336287782.07660	10282545967.38623	17382701719.21754	0.70845	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	21.97830	1164.73561	23005292741.85769	19517147936.64687	10379850862.98799	17431296398.61532	0.70613	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	21.97830	1168.23593	23251287036.75595	19710605049.70901	10483811302.15990	17483681805.98941	0.70366	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	21.97830	1171.53033	23483617994.76681	19893251553.11494	10581929179.94991	17532985281.61156	0.70135	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	21.97830	1139.89901	23272068116.26813	19227596053.95543	10285977766.77106	17059176973.07464	0.69534	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	21.97830	1044.22967	21382631504.73461	14836991198.58738	8030796961.61984	14653459782.54794	0.67255	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	21.97830	933.65324	18846616951.25016	14300355309.08375	7867786993.36326	12798806517.27687	0.66939	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	21.97830	935.29313	19300307844.41674	14419532052.05826	7924160690.54774	12952247844.38165	0.66524	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	21.97830	781.59519	18646767485.46274	12356395344.58769	5795089980.71277	12890048790.79895	0.67555	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	21.97830	677.35357	14035993448.26094	10421493861.18934	3932203456.40506	12271253501.85779	0.74951	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	21.97830	450.39475	7977318444.14043	6640686240.08586	1820466111.79499	8996659793.06636	0.81369	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
