---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	19.17830	1034.94081	17079002052.78185	14438300661.92692	7659392201.98175	15488802627.84421	0.75975	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	19.17830	1051.21975	17880267324.71712	15109002553.97511	8013838304.85264	15732431381.32094	0.75132	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	19.17830	1064.89320	18914832559.85431	15653443189.85418	8372330397.89766	15937066588.54394	0.73882	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	19.17830	1070.05989	19189179708.07666	15878123324.18414	8492207931.49711	16014390657.54766	0.73600	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	19.17830	1075.58259	19483078171.38603	16118672949.75996	8620443817.49273	16097042776.06875	0.73300	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	19.17830	1080.76324	19761115328.61020	16346182770.56661	8741698071.46605	16174575729.19675	0.73019	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	19.17830	1054.27378	19675255910.14474	15875527922.33692	8532430761.28230	15777751119.28701	0.72395	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	19.17830	978.07461	18538268170.87663	12579759062.27984	6814650515.78829	13743024544.44923	0.69904	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	19.17830	873.95536	16393299241.58714	12185869804.34525	6721977537.83896	11993354543.08420	0.69469	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	19.17830	876.99465	16852268539.41504	12338261695.73512	6797569017.50291	12160549451.68886	0.69011	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	19.17830	757.92427	17456401205.76039	11434077085.67531	5361685788.46030	12529088697.45098	0.68832	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	19.17830	662.60065	13368468808.41693	9842781613.77564	3709615756.26821	12029089688.82477	0.75759	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	19.17830	440.35050	7610633815.73609	6279057460.23807	1724225803.58731	8826655100.49250	0.81979	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	19.17830	280.76859	3943951511.56037	2849788361.67375	361470681.25439	7135903043.75223	0.89541	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	19.17830	269.31239	2937109687.21502	2764445124.90111	262465040.49385	6785665173.81114	0.92356	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	17.63716	263.38997	2494137683.42811	2670787103.86998	215191407.17123	6924733315.89765	0.94021	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	15.67053	258.26760	2219470206.85908	2572847304.87760	184924803.90801	7102471003.74840	0.95095	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.57532	247.11148	1868921108.19946	2378279044.98649	146290050.42957	7189226687.66785	0.96260	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.62961	240.70713	1738546215.44455	2255647448.69857	131638514.08564	7214372726.57299	0.96676	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.18540	230.49221	1548846979.74511	2061301344.63831	111972627.26202	7206061554.10216	0.97242	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.25215	219.47586	1352481251.04073	1862600737.09113	94532523.61917	7147662788.94920	0.97797	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	3.80983	211.69164	1034412027.72514	1747285569.48857	78057111.17393	7135245648.37610	0.98740	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	2.97491	198.04439	828090784.70093	1495796579.19656	61817644.33301	6931974872.81426	0.99276	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	3.22774	176.57242	675632365.59075	1149404622.85272	47725949.82821	6510438877.35980	0.99604	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
