---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	7.77830	1824.72421	56761434276.42181	55982534624.09864	28276369111.61233	27308608244.54459	0.53812	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	7.77830	1827.08722	57695908266.57825	56691297934.57365	28674811385.65499	27343972736.46423	0.53206	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	7.77830	1846.82330	60509973683.45856	58261687137.48743	29709290586.84484	27639340578.38549	0.51717	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	7.77830	1847.49413	60821743920.17371	58491463717.21050	29839936848.06341	27649380177.61176	0.51523	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	7.77830	1848.25774	61153679404.59286	58735958105.02182	29978723139.22078	27660808226.09223	0.51320	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	7.77830	1848.98525	61465418254.27754	58965355181.59039	30108869041.26784	27671696068.18742	0.51130	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	7.77830	1788.92108	60429122104.09174	56658216062.11894	29201325880.22216	26772127100.98021	0.50481	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	7.77830	1596.06129	53097050307.21622	42181724399.17363	22512945741.84043	22215733109.93114	0.48171	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	7.77830	1449.38986	47100396263.19978	40597691383.87418	21741172850.92293	19734713294.30097	0.48228	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	7.77830	1448.51577	47932098536.43304	40722552970.86903	21788361775.24653	19894300695.02356	0.47847	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	7.77830	1127.03826	40390778849.73518	30610427298.09761	14255260835.57009	18081959308.54432	0.50903	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
