---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	18.57830	1320.49450	28744169063.07968	26049111363.89669	13577592224.64574	19762365688.56326	0.67367	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	18.57830	1347.80426	30410126747.28669	27587088356.02796	14371043538.87358	20171080265.72498	0.66112	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	18.57830	1369.00913	32289387309.77867	28722493748.73608	15080646703.97938	20488429914.35499	0.64520	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	18.57830	1377.83418	32868741186.85886	29247461101.42036	15353650105.23697	20620504528.25594	0.64105	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	18.57830	1387.24952	33491445994.26387	29811771337.12144	15646931214.87704	20761413475.25743	0.63666	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	18.57830	1396.10080	34083146096.70639	30348198466.68985	15925630765.67511	20893880660.38865	0.63253	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	18.57830	1361.37510	33988402472.64489	29576913694.02035	15624768650.41004	20373680964.95017	0.62417	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	18.57830	1263.74391	32291839755.13075	23859512906.68998	12856997867.74405	17667805661.72164	0.58920	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	18.57830	1144.92960	28895029913.81087	23306784690.97315	12689605839.36631	15644475043.65550	0.58510	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	18.57830	1150.60530	29768463951.53669	23682796810.37022	12877547147.08789	15869969923.60206	0.57903	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	18.57830	1018.03936	32652585189.51445	23858149106.34067	11150443127.44639	16457158456.04869	0.55677	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	18.57830	897.14507	25907692749.66618	21392942497.26794	8133446553.87724	15823927780.13459	0.63117	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	18.57830	619.20554	15349956619.62054	14481875497.47623	3842183113.06204	11777833121.72641	0.71015	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	18.57830	407.24389	8818011347.94905	7473903384.63466	931335030.00535	9623402041.05242	0.80631	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	18.57830	402.95492	7119829125.90843	7926206701.83751	738631657.30221	9414514089.78250	0.84603	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	17.36539	397.52678	6230396152.80776	7894150173.76973	626067802.79128	9681134158.59630	0.87358	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	15.79928	393.21640	5712333739.70087	7834358250.66182	556261905.26437	10005394331.64380	0.89107	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.42786	382.70250	5012370619.58336	7611082610.61961	461146524.71044	10257036890.02119	0.91055	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.73721	376.64169	4773041946.94108	7429060756.60032	426069634.96334	10369842481.58688	0.91719	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.45932	366.50347	4409356982.36066	7096728709.05672	377217278.03303	10479109464.65589	0.92635	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.42003	354.70443	3993271452.11753	6703905766.15707	331268212.40256	10516458277.61938	0.93577	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.55106	343.64523	3169461673.54185	6438102894.15120	291345190.98140	10598300925.72123	0.95395	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	2.94805	325.17876	2616457604.45988	5692924336.82163	237956576.24983	10381520911.31580	0.96434	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	0.36934	294.53550	2195310100.92977	4529342668.69851	188104109.84584	9832492394.77397	0.97062	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-0.29914	281.62884	1860708981.77607	4132314863.18491	157054243.80167	9560977134.85967	0.97681	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
