---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	9.97830	936.28012	13756150826.52810	11285018839.44697	6020963501.33984	14012258284.54939	0.78997	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	9.97830	955.56681	14550492167.59033	11948094336.71012	6372018395.00220	14300900664.80391	0.78104	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	9.97830	969.04889	15441123557.58033	12419840389.55814	6679666733.91977	14502671897.36442	0.76923	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	9.97830	975.22194	15716019453.92065	12644707998.91128	6799811836.83982	14595057042.53111	0.76621	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	9.97830	981.82098	16011440563.36195	12886345216.96100	6928804367.85038	14693817438.91824	0.76300	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	9.97830	988.02183	16291919108.09803	13115821464.48922	7051264425.35942	14786618738.11956	0.75997	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	9.97830	965.89169	16282341211.21720	12785663272.41087	6903398455.55297	14455067589.80578	0.75384	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	9.97830	905.76053	15664281294.95146	10350038472.82883	5609636916.49848	12746591349.17879	0.72842	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	9.97830	808.00924	13881601721.39927	10065316578.53400	5566734148.79682	11102762301.49271	0.72315	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	9.97830	811.98291	14317303033.02712	10226799099.43874	5648646051.96265	11276681850.26711	0.71839	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	9.97830	728.71092	16040915583.86796	10351471678.06182	4852200858.37623	12082482919.91271	0.70421	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	9.97830	650.88510	12850040088.39543	9396814346.57916	3538055001.57618	11836400228.20662	0.76400	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	9.97830	441.89296	7666408796.66578	6333849090.67755	1738828416.03408	8852800875.62989	0.81885	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	9.97830	302.60227	4650850189.40043	3469006277.48961	439592473.75368	7581515622.06735	0.88086	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	9.97830	306.44699	3919445505.90378	3890020375.93547	368740137.63848	7541077881.14933	0.90323	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	9.84761	306.78765	3520430179.98348	4008017533.69535	322709753.08043	7845837100.86269	0.91988	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	9.64391	310.04879	3368196615.50797	4194663168.14985	301695454.42345	8250579188.60467	0.92924	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	9.06411	317.87130	3320143599.96172	4670101215.66648	286614069.60653	8829882785.76222	0.93661	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.69468	321.48300	3361566823.68969	4898447898.26907	284440382.18797	9129832857.61342	0.93839	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.10307	325.32519	3390074874.71726	5188999334.29567	278900951.38741	9526172017.79302	0.94119	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	7.46790	327.11370	3342498774.62830	5421105128.95443	270260600.59978	9860225767.79575	0.94500	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	6.77812	329.72919	2888906181.76569	5771686112.15905	261599427.47239	10250919928.75649	0.95777	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.07924	323.55033	2587174905.75828	5617924918.43711	234878812.25513	10339779083.79107	0.96474	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.48547	314.51891	2538454876.55893	5378304332.64067	222182165.92577	10357005235.62366	0.96586	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	3.80495	307.05249	2252556016.97225	5179615218.94897	195341083.47087	10236086289.23181	0.97131	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.05910	287.15792	1629881135.03044	4663179985.36347	143492325.65666	9824977333.50175	0.98296	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.58476	273.82641	1467266520.76131	4279259758.90574	124821245.52314	9430779659.38696	0.98515	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.70557	261.17915	1362487424.47772	3904462062.81909	113841028.97729	9008083588.77006	0.98607	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.84334	270.71532	1186534823.77642	4181733854.41904	139274592.63857	9449649726.43218	0.99149	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.90866	268.90809	1076523883.09479	4168537880.81611	127914438.39887	9453278709.39168	0.99393	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.97459	266.61272	1009351739.50828	4050895246.08383	119856067.07294	9442293715.00989	0.99539	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.09531	249.57875	887206218.57191	3516241347.62533	106477715.49110	8799865743.67095	0.99665	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-3.13194	230.37497	772574049.71215	3015022529.63258	91823822.11676	8072706290.15326	0.99772	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-4.21821	147.37133	305274724.01470	1287439478.78175	35190673.81386	4666943008.61270	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-2.92872	116.20902	163745869.28481	805484892.34732	19832577.88173	3210755205.19830	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.35655	92.03099	82494500.98155	509229817.94392	11250728.26908	2113807904.82767	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.57869	78.66071	35430630.04598	488760354.12917	14894174.17266	1498700140.09880	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	1.64863	48.58094	21377250.63737	353376951.29480	9387276.98857	1123575471.30460	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
