---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	14.97830	743.08220	8302142234.33509	6333931296.94759	3412744236.47937	11120880967.15803	0.84843	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	14.97830	766.62565	8992976502.59659	6891239265.67825	3710409769.48585	11473229511.65504	0.83923	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	14.97830	779.30342	9613327728.77897	7218916231.75663	3920784057.58625	11662963422.95446	0.82922	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	14.97830	786.93249	9857691378.36088	7412674625.15095	4025175267.02446	11777139168.38223	0.82605	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	14.97830	795.09633	10122019793.70785	7622473968.81864	4138100056.78322	11899318269.28180	0.82267	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	14.97830	802.78751	10374715309.82470	7823303743.33826	4246145577.37179	12014423580.50048	0.81946	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	14.97830	788.67619	10457803579.50671	7691644414.10591	4186611959.77739	11802946131.06013	0.81386	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	14.97830	757.55913	10542173513.51502	6533965882.71565	3538753747.43512	10699836827.66082	0.78908	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	14.97830	672.86528	9386943795.58327	6409688814.31257	3559080875.74105	9274469306.96986	0.78237	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	14.97830	678.25218	9751361654.75558	6562542000.13655	3638858573.27896	9454692404.75463	0.77755	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	14.97830	654.54589	12714403045.11716	7874653677.62513	3683634256.35051	10942610401.42192	0.74501	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	14.97830	603.83044	10872012550.32838	7725265638.79881	2894943274.38464	11058892194.84812	0.78962	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	14.97830	418.11373	6828225022.54771	5518891722.80161	1520834442.02920	8448108562.26228	0.83319	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	14.97830	300.45645	4578846854.67501	3404974670.09514	431543327.72760	7538063369.92184	0.88231	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	14.97830	309.29877	4000680557.80364	3985909745.96679	377726099.30263	7598198272.17816	0.90163	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.75534	311.21159	3634955532.11797	4162585535.76492	335021439.25158	7937981670.52512	0.91774	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.17914	316.00169	3515665649.58114	4411715800.97972	317159081.20859	8379567472.11202	0.92663	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.80975	324.53299	3478182666.25239	4933931218.63698	302509801.58007	8979551647.08850	0.93402	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	7.14170	325.69139	3460674842.26327	5069969216.69024	294167981.43160	9226174017.20933	0.93682	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	4.93324	322.37886	3322185208.06003	5065791932.53118	272469272.93217	9456874706.94643	0.94222	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	3.01502	316.20035	3100711740.23580	4957310363.58703	247936164.62511	9596822949.08140	0.94857	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	1.33597	310.70470	2526268113.92994	4929398875.74486	223743789.62883	9770098729.52928	0.96290	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-0.00539	297.00415	2132878559.31566	4477068411.77597	187757135.92805	9651591641.11110	0.97111	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-1.82584	273.67118	1863131362.43930	3732882760.73841	155739524.07593	9274772278.16051	0.97546	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-2.23856	263.08486	1598038749.62137	3454472090.42019	131913830.88929	9058322316.96194	0.98071	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-2.93512	238.66075	1081837676.04237	2877418715.82320	90200903.20070	8496455689.77393	0.99111	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-3.27407	223.17180	936881675.89035	2519719696.36037	75430634.54096	8042300379.03880	0.99339	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-3.42692	210.27392	851548073.29088	2238236104.03025	67418820.95721	7620148953.24315	0.99438	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-3.43546	220.31083	739680733.13322	2437794769.47675	79909779.40252	8005962641.10187	0.99840	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-3.43896	218.88647	670184607.63694	2427933249.35408	73267872.88306	8008065470.63404	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-3.44214	217.13410	627647089.77503	2361207470.78459	68539078.60447	8000665395.53231	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-3.43609	204.89824	548045708.27810	2114603939.99414	62076112.51661	7466403494.29453	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-3.30123	188.72169	477905526.07501	1808619942.97388	53930633.84949	6846779522.63103	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-1.61481	125.41723	213451214.01267	866278628.21560	24122545.41893	4108240832.68407	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.52168	104.44234	130436862.54598	622955910.17787	15681452.82561	2952759118.27295	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.57026	88.93078	76894327.28388	469757256.70044	10478609.96894	2057263583.20233	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	1.88952	84.39595	41376251.87421	582105937.88038	17522890.80892	1592935378.56384	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	2.64424	55.11870	28785154.94381	496273170.09563	12775905.59364	1261328252.32595	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
