---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	22.37830	695.64345	7175951512.91298	5357981575.21812	2892500887.15728	10410918181.02946	0.86246	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	22.37830	708.56262	7556913285.95164	5643704799.09933	3045918946.59757	10604264901.04642	0.85675	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	22.37830	717.07660	8005690885.32980	5849785063.29756	3185611209.79827	10731684209.85200	0.84856	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	22.37830	721.18654	8137068748.89712	5946182248.20999	3237912572.08355	10793193091.09048	0.84661	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	22.37830	725.60106	8278329437.77201	6049810895.91292	3294065193.72991	10859260184.02721	0.84454	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	22.37830	729.75500	8412403483.18954	6148184103.85680	3347348713.00426	10921427645.71215	0.84258	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	22.37830	714.73617	8413552387.08736	5986814073.50224	3267214505.61672	10696395692.57769	0.83855	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	22.37830	674.82865	8131578508.16010	4828384854.44339	2610014554.35382	9554072737.94640	0.82255	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	22.37830	593.02155	7144930261.09872	4673089894.37989	2597421555.08711	8191892750.58873	0.81731	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	22.37830	595.67970	7369517355.20242	4743129759.11199	2632626669.54577	8326606725.79567	0.81410	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	22.37830	537.90216	8262960261.20992	4741486237.64015	2200810248.00733	9129471042.15067	0.80911	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	22.37830	484.94930	6620638173.57863	4324805859.93720	1589173655.57181	9065506595.86054	0.85242	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	22.37830	322.89067	3942627287.54495	2875489966.97328	800504854.92941	6787886116.34576	0.88869	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	22.37830	226.09338	2427035788.98599	1602348010.43609	202145854.35622	5982004353.98062	0.92981	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	22.37830	230.33274	2058256044.52405	1819224647.52541	171996785.34176	5966627642.17435	0.94365	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	21.55008	231.70560	1857165669.88631	1891309017.29620	151672239.19501	6230115591.73285	0.95416	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	20.46965	235.54301	1791793173.47710	2005459769.28066	143536752.07266	6582038367.83435	0.95989	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	18.07648	243.78179	1810956465.67357	2292456504.71959	140951743.73384	7109456794.94541	0.96375	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	16.82311	247.50779	1854552831.85206	2432487316.89440	142046568.70004	7381060173.22217	0.96451	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	15.04586	251.38298	1892958094.59486	2607205973.31052	141704821.97693	7734732946.34187	0.96594	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	13.32674	253.50165	1885775983.19726	2751024058.22332	139451138.14141	8035326038.94435	0.96813	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.58498	257.66933	1644082922.36088	2984201392.18807	135163351.05013	8389290272.73539	0.97652	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	9.88756	253.57420	1484204009.99974	2931629343.18055	122996377.75184	8491124509.45335	0.98106	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	6.46102	247.14400	1479717251.96536	2848668628.51814	119314244.79750	8549269789.67010	0.98143	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	5.43640	241.60977	1318526512.37923	2757312148.04952	105727004.30779	8464318751.76742	0.98511	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	3.27957	226.61315	962721190.20114	2510235336.80664	78975836.05235	8155448038.89763	0.99306	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.70235	216.34746	874233469.04142	2323218322.37100	69758777.36027	7848886929.86801	0.99445	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.38777	206.56412	818813480.04711	2137340637.85160	64519980.09777	7515505152.20388	0.99496	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.24795	216.85892	712953469.01171	2338196631.32084	76509822.89674	7904153734.75265	0.99886	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.18158	215.56935	646661044.01088	2331699963.58325	70238595.65819	7909400178.82843	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.11452	213.95706	606262512.64163	2270711533.03831	65787590.34354	7905374923.78657	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-1.04734	203.12660	536374320.19121	2067424095.45947	60589648.72060	7412176090.45159	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-2.21437	187.40881	469818938.48967	1776301461.14895	52915017.72912	6807121552.31562	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-4.00628	118.85109	189127780.50398	758272701.86350	21217705.34151	3936263541.52810	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-2.34809	93.21742	102048686.74487	472740649.27297	12156999.51473	2699712028.43482	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.32052	73.39154	51615057.78763	297784644.31888	6988990.67755	1766731698.54028	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	2.12286	64.06457	22376419.89844	291997429.59555	9165944.65773	1253900528.23334	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	3.44073	40.33024	13670683.72798	213017296.93524	5887703.45441	946853881.62528	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
