---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	11.77830	772.22601	9035636925.66539	6979540244.11579	3755684383.68612	11557043835.15636	0.83973	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	11.77830	803.75344	9978198038.02263	7763271838.96975	4172885372.72370	12028879667.53837	0.82792	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	11.77830	819.48851	10731182915.22375	8190046253.00698	4439803007.16331	12264368879.09724	0.81661	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	11.77830	829.74860	11068645577.17103	8466524344.71256	4588119501.31666	12417920059.49398	0.81254	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	11.77830	840.70865	11434768070.56833	8766999779.66758	4749149971.89020	12581946895.62839	0.80818	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	11.77830	851.03096	11785930915.39569	9055764754.61893	4903807783.32502	12736429431.69951	0.80405	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	11.77830	837.77041	11940621253.36440	8958525542.08552	4866304160.56047	12537666549.33247	0.79730	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	11.77830	813.53745	12355587092.62313	7858518868.71812	4258747328.14697	11473731761.68702	0.76619	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	11.77830	727.27855	11090980425.90136	7771606863.61612	4309578052.71358	10011161852.29467	0.75846	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	11.77830	734.63330	11569758028.21264	7997501732.98273	4428467620.43717	10223534049.74930	0.75253	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	11.77830	732.32251	16212696230.57294	10482000943.40359	4913672289.72218	12137765357.78698	0.70224	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	11.77830	678.81307	14102920892.85673	10479788399.85409	3954622069.84288	12295181987.55833	0.74871	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	11.77830	474.60399	8894856045.14709	7559549521.70867	2063592692.65565	9404040566.26538	0.79893	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	11.77830	330.97085	5654178091.59678	4381980530.36947	553655788.24140	8149417316.27249	0.86135	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	11.77830	329.83912	4610015371.99378	4717465519.80053	445932456.17917	8006156478.73602	0.88990	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	12.03943	325.42678	4015270886.10305	4682775251.21510	376287228.28904	8232047677.99384	0.91076	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
