---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	10.17830	743.08220	8302142234.33509	6333931296.94759	3412744236.47937	11120880967.15803	0.84843	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	10.17830	752.99243	8644317501.93848	6585657856.67476	3547964429.94123	11269196333.97862	0.84337	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	10.17830	761.02044	9125434158.80824	6799784525.61344	3696166707.37332	11389342563.51786	0.83493	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	10.17830	764.14901	9242391370.65156	6883823718.16517	3741810428.21015	11436164279.99248	0.83321	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	10.17830	767.52476	9367954875.36392	6974007293.95801	3790715116.49760	11486685385.87863	0.83138	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	10.17830	770.70423	9486859505.87807	7059397778.14294	3836999718.13527	11534268958.13194	0.82966	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	10.17830	753.34344	9452614173.65735	6846814775.54820	3731711282.73835	11274173275.16068	0.82570	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	10.17830	704.25310	8952137250.28780	5401108638.89102	2922057194.80639	9961877366.56530	0.81072	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	10.17830	618.95734	7839465700.26882	5203513050.29929	2891721313.09221	8543771058.60502	0.80600	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	10.17830	620.85042	8060109625.75669	5262724898.18442	2920584627.10322	8670767209.61541	0.80300	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	10.17830	543.50831	8454961165.91421	4871442017.50989	2262363427.26283	9217264321.18133	0.80606	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	10.17830	483.86256	6586718274.21788	4298947034.65680	1579281473.45352	9047066780.99664	0.85297	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	10.17830	318.83229	3836642239.63653	2784168576.77492	775211256.72473	6715496327.17606	0.89097	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	10.17830	219.46157	2267959474.94292	1479186765.25970	186282690.70297	5837829624.08547	0.93376	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	10.17830	222.23252	1895388584.65871	1651734106.29468	155853227.70487	5792606396.47425	0.94765	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	10.70214	223.19643	1702371477.23266	1708881408.18949	136723416.73286	6039956596.18284	0.95777	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.29972	226.54986	1635499534.40733	1804016538.58087	128781363.57474	6372918382.76468	0.96333	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.26633	234.19403	1649269082.63455	2055839539.63353	126202233.91049	6878305355.56957	0.96702	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.57218	238.04672	1694205380.35002	2188640585.15839	127687689.23688	7148858477.01750	0.96763	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	12.76953	242.55761	1743309511.79135	2367195990.85831	128667418.06748	7512761360.88996	0.96871	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	12.70331	245.46210	1751697414.37043	2522309377.75750	127959767.49300	7828430342.84273	0.97051	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	12.39299	250.59741	1540887583.89811	2767797811.20952	125213650.26601	8200160190.36021	0.97825	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	11.87613	247.54511	1403513476.96348	2747327455.51394	115195686.51601	8326249517.86895	0.98239	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
