---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	14.97830	1569.72528	41410156340.30736	39306279533.76173	20169138465.47177	23492324169.73334	0.60323	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	14.97830	1577.91572	42426739436.62651	40152232948.68912	20620723458.10654	23614901365.45774	0.59588	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	14.97830	1596.02780	44601089216.76226	41355424550.78133	21411607122.79438	23885964571.37283	0.58082	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	14.97830	1598.61646	44945735718.10020	41635787966.38031	21562702538.42870	23924706144.83792	0.57843	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	14.97830	1601.42411	45314208427.61620	41935474234.98349	21724022105.81358	23966725224.39492	0.57591	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	14.97830	1604.07716	45661948795.27522	42218282290.14224	21876184969.95224	24006430465.10130	0.57354	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	14.97830	1555.43034	45050975918.98632	40688449108.83049	21254572963.77270	23277817751.12468	0.56667	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	14.97830	1403.03763	40384654805.44563	30842104657.87357	16557692578.01635	19576092008.57341	0.54114	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	14.97830	1269.32793	35803762722.34133	29746625672.17398	16088494373.19531	17316995506.75102	0.54025	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	14.97830	1270.17247	36547087508.03370	29923363065.72035	16167533675.15874	17486685767.24533	0.53590	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	14.97830	1024.04943	33058331353.06712	24206147753.89267	11311122472.38116	16547034484.39826	0.55401	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	14.97830	869.50204	24217169750.37076	19763943079.08287	7512395669.15182	15382159407.45576	0.64557	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	14.97830	581.34132	13500396013.45927	12427058500.04498	3322752266.10786	11165024907.20566	0.73330	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	14.97830	366.97041	7063604507.91825	5723017992.85062	718982815.51629	8853981056.62288	0.83578	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	14.97830	360.68506	5604409777.47093	5953917832.47565	559894562.53265	8608143232.43653	0.87176	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	14.31833	356.54709	4913067148.22108	5949479719.86262	475809948.98757	8865738793.21949	0.89506	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.45486	354.99134	4559327912.54239	5996530675.88597	428928111.90729	9210920007.09667	0.90907	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.57597	353.82796	4216382087.99243	6197238591.61561	377944728.21514	9629227891.27977	0.92240	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.64048	351.80649	4107482189.08233	6213170359.96253	358523687.22873	9817426447.89344	0.92690	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.41626	345.87753	3882422087.09256	6097418073.84689	326004330.17203	10005318439.91816	0.93387	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	8.39320	337.62053	3583667666.47256	5890822176.80263	292721032.58423	10111719749.06745	0.94152	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	7.57023	330.01171	2894473774.08170	5784789451.90718	262186020.10098	10258007924.06826	0.95770	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	7.02148	314.43647	2426299365.97417	5208959172.26783	218053418.83824	10105172818.62679	0.96695	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	6.69190	287.99561	2088308210.94742	4269927966.61493	177606403.50187	9658826092.04463	0.97215	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.67700	276.15179	1781085584.87925	3924666563.37118	149384597.63105	9413454871.08414	0.97797	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.69757	248.63334	1185605111.94087	3203904367.89875	100096898.46120	8775213911.81817	0.98948	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.74265	230.53112	1006809272.80159	2742167891.04620	81809024.54031	8249053996.89454	0.99222	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.78616	214.95434	893731156.30482	2369411933.80177	71170437.13586	7751433439.05335	0.99364	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	6.79055	224.66017	774067908.78004	2566806625.04260	84313352.62872	8133661129.48653	0.99783	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.79259	223.05540	700355777.09745	2552168799.34938	77178432.52895	8131529122.58477	0.99970	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	6.79463	221.10946	654938822.45100	2477415439.66563	72072769.19458	8119401145.99180	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.82310	205.89632	554680382.43412	2141458258.41814	62922887.05946	7496904481.22891	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	6.82905	186.81734	466199764.44018	1761852521.09644	52460998.25379	6789233180.06743	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	6.61651	112.31293	166361532.79757	658743635.55070	18512909.61856	3762520137.03713	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	6.51222	87.21200	88242438.98251	401756372.24580	10449798.78760	2561182710.12751	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	6.41447	68.66758	44871007.72195	253907420.53486	6057643.50972	1675728415.47694	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	6.29680	61.04342	20050190.29354	258354616.83665	8155215.22932	1202212202.67740	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	6.22843	39.00694	12604251.37397	194409733.74598	5406886.01506	918172370.56937	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
