---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	8.17830	733.48102	8067437632.58828	6128949558.82196	3303662249.73745	10977190877.21211	0.85128	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	8.17830	784.20206	9452871599.77444	7296773403.96458	3925679724.32602	11736275914.05802	0.83389	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	8.17830	806.14111	10352953630.38232	7859842275.47097	4263543683.09011	12064613195.38745	0.82081	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	8.17830	822.88560	10869740775.42275	8292298546.03827	4495205361.13525	12315209324.63643	0.81471	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	8.17830	840.79176	11437234459.69393	8769167618.05265	4750304933.83575	12583190789.95752	0.80815	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	8.17830	857.70173	11988263359.89711	9234172190.16648	4998769917.72196	12836263340.57218	0.80191	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	8.17830	850.60599	12344822529.68373	9307778111.56637	5053184213.33168	12729757565.83348	0.79296	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	8.17830	857.69584	13889986929.11326	9002898784.44589	4879796050.13199	12083515532.39833	0.74809	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	8.17830	775.55111	12721976910.40016	9103487958.16042	5040568280.15728	10664067856.64976	0.73730	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	8.17830	788.25252	13443311597.76105	9510441697.73947	5257387636.40609	10953769880.12804	0.72882	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	8.17830	873.58690	23640390203.12903	16330842808.62455	7655829867.34596	14285681715.64054	0.62719	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	8.17830	831.31110	21974643775.60712	17633588896.23986	6698669842.24778	14769629496.56154	0.66578	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	8.17830	599.23534	14360550326.10696	13376351831.19750	3563511746.99455	11455327065.97191	0.72233	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	8.17830	406.27199	8773489254.42354	7428461639.12950	925869418.90737	9605048026.42450	0.80703	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	8.17830	389.58039	6621392529.15291	7266727109.04181	679253279.51905	9161536859.20913	0.85427	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	8.39982	380.48285	5663977559.17083	7046405572.74202	560918352.14413	9344469092.33608	0.88262	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
