---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	4.97830	1839.42959	57720404900.75134	57041875240.75347	28785587266.81888	27528687306.89949	0.53460	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	4.97830	1850.13647	59226802580.10583	58377886941.94244	29486905505.96346	27688925136.18499	0.52655	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	4.97830	1872.91492	62303967297.21554	60201301560.66672	30650512865.69665	28029824817.66325	0.51102	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	4.97830	1876.27398	62812032943.43562	60641452333.82097	30883797008.14479	28080095996.11964	0.50846	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	4.97830	1879.86903	63353182298.89799	61109793897.43831	31131903833.16089	28133899132.98119	0.50577	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	4.97830	1883.23801	63862357932.80309	61550090211.25634	31365148165.07034	28184318895.95730	0.50325	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	4.97830	1824.33814	62958735434.78602	59332706010.45465	30518002370.33200	27302161674.01595	0.49616	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	4.97830	1638.76728	56144268131.18515	44956227325.87595	23960791367.24673	22799088549.75936	0.46969	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	4.97830	1492.45834	50029001158.02671	43464967973.71220	23221205851.06954	20312506488.97579	0.46963	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	4.97830	1493.42835	51038895293.65112	43727354635.00890	23338029175.67318	20499975769.74051	0.46530	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	4.97830	1189.33982	45173092021.75385	34893979046.98673	16211627301.61440	19006056423.80893	0.48395	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	4.97830	996.08062	32419575381.59195	27832930264.25151	10578609677.09533	17394961991.67699	0.58156	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	4.97830	662.88477	17621515009.52408	17071015572.68556	4488192581.15916	12478111783.50006	0.68377	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	4.97830	393.18055	8184265098.17275	6831848252.87586	853891784.01765	9356819385.43823	0.81669	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	4.97830	368.33416	5865618291.05232	6286702212.70713	590303320.68800	8755582527.09635	0.86718	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.73256	356.34922	4907077265.03102	5940860788.20937	475137407.61011	8861750818.52485	0.89517	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	4.41771	345.18527	4284187517.40620	5570899196.19960	399100220.13913	9003939241.34054	0.91356	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	3.75035	324.24718	3471327085.14540	4922435611.22799	301818253.22190	8973145452.80307	0.93414	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	3.42180	313.08530	3168071035.12095	4566550471.58213	265556377.88119	8936663078.95621	0.94150	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	2.98689	296.19252	2748657479.02068	4046496526.00279	218834212.44151	8833835654.35471	0.95125	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.60684	278.73702	2338848585.47274	3547325855.41227	179078248.58563	8674360204.38492	0.96047	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	2.26872	264.13678	1741444830.12395	3190724502.34169	144640019.80655	8561153082.63759	0.97492	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	1.98960	243.74765	1353867849.33514	2634908971.03456	110429318.02330	8221890918.25843	0.98322	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	1.57810	210.62402	1024096158.23560	1855797348.32705	77750688.37268	7516150347.44536	0.98924	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	1.48404	199.24759	845866919.91336	1645583690.13440	63193749.29213	7249667261.28179	0.99335	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	1.33047	175.80828	536605090.47988	1274957340.23043	40369543.27363	6658876001.90387	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.26215	162.07814	452475496.67996	1081023187.02495	32957631.13770	6244318391.71704	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.23867	150.88604	403298971.68241	936625812.78159	28985647.77030	5873423888.60822	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.23817	160.69676	348707873.11399	1049487754.91205	32681110.51238	6183260430.09963	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.23807	159.70551	315134683.37505	1043739049.03062	29877276.00559	6183482495.93290	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.23806	158.54599	294490416.72044	1016249683.36435	27865305.37717	6179243575.18287	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	1.25374	150.62658	251213148.20197	942034823.93291	25621174.28236	5749858761.42412	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	1.30271	136.76891	213472595.70901	779557399.28306	21819943.44080	5220769013.04742	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.84703	84.61176	86195015.85611	322718928.83436	9151256.47428	2994201618.38333	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.21623	68.41048	51382424.51161	220431454.55868	5929123.97951	2110566824.41735	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.57829	56.93179	30071661.92137	161367759.35561	4016609.98859	1443050423.46626	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	3.00382	56.04394	16485795.87248	207823356.90361	6615851.83491	1115794290.24129	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	3.24161	38.02418	11842407.59324	181257498.02690	5064125.66417	896806003.63194	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
