---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	14.37830	957.80772	14450184777.73139	11936365915.46360	6360709690.92294	14334437885.20532	0.78338	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	14.37830	993.34482	15824115710.74395	13147328611.36782	6996701382.47853	14866281907.14915	0.76930	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	14.37830	1012.64498	16977097123.34876	13839270638.68646	7424598476.79305	15155125846.10952	0.75538	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	14.37830	1024.16853	17464852871.46754	14262516375.49918	7648495691.58768	15327586016.02729	0.75059	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	14.37830	1036.44933	17992324075.13563	14720795191.91996	7890701964.56539	15511378930.94913	0.74550	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	14.37830	1047.99263	18496647956.53274	15159613134.44535	8122478441.84560	15684134668.07275	0.74069	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	14.37830	1028.83054	18665217419.97113	14947792911.94983	8044656601.00548	15396979976.24200	0.73253	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	14.37830	986.53120	18890404759.91404	12856634715.41948	6964025181.11916	13859463371.06167	0.69563	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	14.37830	888.70535	16983597457.95055	12690978765.62211	6996225990.81773	12192427497.79270	0.68839	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	14.37830	896.67294	17660125011.19808	13020791327.82640	7167644870.24745	12427873070.54034	0.68166	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	14.37830	861.50925	22951537934.03605	15773242885.92363	7395445120.65661	14103061160.09344	0.63341	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	14.37830	780.17950	19141849467.68922	14996738459.91444	5689149688.70433	13945313299.90815	0.69330	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	14.37830	539.31408	11578983662.63110	10349380548.00952	2790673691.48841	10477950506.08550	0.75915	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	14.37830	349.29239	6352588826.96963	5038547957.06959	634912576.85494	8510116098.11787	0.84844	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	14.37830	330.37549	4626495137.95440	4737540403.19795	447795650.52965	8016730596.30759	0.88959	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.10173	319.75678	3861325776.42253	4470961404.57212	359515337.94315	8115116393.47793	0.91356	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.47006	309.24277	3348472280.87989	4165771479.83552	299634137.45367	8233069766.22558	0.92959	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.02971	286.79296	2631349309.25553	3550752777.42013	218594928.63192	8121342258.37837	0.94837	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	6.34806	274.06251	2344037062.68858	3201231967.85359	186975371.86045	8021726037.57916	0.95547	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	4.13957	254.49193	1947162466.76753	2695078763.59998	146464678.21953	7812469228.35070	0.96495	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.23290	234.31321	1574015697.75181	2224577794.14241	112923471.79624	7538679904.68393	0.97375	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	0.56496	217.51129	1103564841.73168	1882155407.44222	84307091.22269	7297342567.35249	0.98607	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-0.77833	195.79056	805598982.33380	1449443708.94788	59830153.63954	6866593285.87844	0.99321	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-2.63912	160.75551	539041486.26743	888312370.59843	36550885.69374	6026873814.85200	0.99902	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-3.02922	150.16445	430859007.31061	760552227.75284	28652561.21280	5754333278.77359	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-3.59216	130.17278	260699485.08788	561534763.51681	17442764.38208	5213276270.57469	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-3.74827	119.91022	220529455.50466	477366109.36761	14386446.72037	4894286242.22140	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-3.68396	112.01176	199605101.18248	419960525.68938	12946936.46860	4625506728.37762	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-3.66554	121.18799	172382058.22170	485881303.25985	14017839.86664	4882945855.73953	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-3.65598	120.55974	155636032.82536	483585185.69789	12803632.04263	4885081156.57344	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-3.64577	119.84988	145381204.88558	472374532.19322	11933385.93740	4885474864.26765	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-3.37729	116.05474	125948055.72712	468055675.15193	11585353.80549	4585828176.75001	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-2.91452	105.79975	109036324.93245	392783119.49790	10156593.63322	4185429476.49798	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.91419	67.96299	50842759.81676	183832420.58926	5165340.46850	2501497954.80597	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.28790	57.13281	33999643.85076	140189015.54029	3831194.56162	1825265633.18726	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	5.55316	49.91851	22588968.47494	116969228.80465	2988538.44307	1298694862.17833	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	8.16802	53.20960	14623350.15968	181964360.78198	5817183.81649	1066275973.64373	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	9.61351	37.69844	11595552.97297	177022025.05994	4953206.11561	889711455.86317	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
