---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	15.77830	979.56218	15169115116.10644	12615296253.12337	6714096808.06897	14660012551.30165	0.77672	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	15.77830	1012.24919	16481768650.19214	13771458418.22957	7320931629.17114	15149202511.36515	0.76342	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	15.77830	1030.83381	17639678422.22961	14456780466.62914	7747722131.31180	15427337771.95794	0.74961	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	15.77830	1041.39934	18102680664.40161	14857866296.05425	7959833008.85054	15585460301.16258	0.74511	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	15.77830	1052.65443	18602382350.92112	15291132699.45342	8188765496.09111	15753902556.18101	0.74032	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	15.77830	1063.22483	19079140871.20148	15704982284.52777	8407320707.50870	15912097986.89167	0.73580	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	15.77830	1042.56248	19207000930.05493	15444638274.76270	8306020920.55246	15602485574.82322	0.72790	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	15.77830	993.67493	19190490282.16776	13093178742.63637	7091596189.04359	13957811761.30778	0.69275	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	15.77830	894.22181	17207043673.42445	12882802651.76274	7100286647.95448	12266869384.63385	0.68605	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	15.77830	901.36342	17855462470.63443	13186476800.83344	7257388473.61326	12491577982.17173	0.67965	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	15.77830	847.39952	22159484521.34700	15135624201.07289	7097427610.25309	13889488108.50326	0.64072	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	15.77830	759.15219	18033405258.87167	13982897787.68943	5300353937.10939	13604828283.17283	0.70473	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	15.77830	517.45920	10635025678.85433	9352209694.51904	2532576416.90157	10117546299.00533	0.77261	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	15.77830	323.05493	5364628802.86181	4114683803.57750	520393920.64651	7992139966.84264	0.86686	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	15.77830	304.47665	3863799710.28862	3824569075.82703	362600331.74378	7501541815.91860	0.90434	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	15.05232	295.75725	3242831797.17988	3637563044.79087	293106237.70535	7614739910.21360	0.92517	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	14.12773	287.63043	2841269482.66404	3434725759.12150	247258413.94214	7759484097.64175	0.93885	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.20427	270.98112	2311740622.77842	3049916255.52494	187851360.13730	7753858371.42856	0.95415	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
