---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	11.17830	1307.94423	28167566783.16766	25459518729.45885	13280748885.78964	19574539747.89217	0.67736	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	11.17830	1307.16243	28496032003.37119	25632851107.74389	13386620446.51973	19562839492.16430	0.67316	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	11.17830	1318.63764	29827166248.54094	26256776433.28389	13828977420.45806	19734575995.90785	0.66023	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	11.17830	1318.31361	29936337740.52282	26312288302.62039	13863428593.65828	19729726638.85684	0.65884	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	11.17830	1318.04718	30053532487.00832	26372315697.83427	13900390313.85714	19725739349.53895	0.65738	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	11.17830	1317.82308	30163954482.38931	26429038003.55675	13935198965.31910	19722385453.61384	0.65601	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	11.17830	1277.36313	29683617842.42627	25362408039.03495	13463156448.55110	19116398344.78952	0.65057	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	11.17830	1147.77442	26246986728.33883	18795723945.98978	10154970921.45952	16076508760.72340	0.63222	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	11.17830	1026.71434	23010599676.44781	17971881965.92472	9844168107.93330	14053115273.73782	0.63114	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	11.17830	1025.67456	23421515916.68137	18002904052.82308	9851366816.34902	14178129854.25750	0.62784	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	11.17830	804.54247	19837772164.57906	13289426181.58176	6232915384.82545	13239226573.36158	0.66328	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	11.17830	678.19064	14074358834.73256	10454904564.19466	3945052445.10231	12284977855.79145	0.74905	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	11.17830	440.50659	7616269406.00003	6284590154.55699	1725700674.25241	8829301703.08612	0.81969	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	11.17830	276.46494	3811373014.40276	2736094706.12921	347057395.03533	7047123356.68020	0.89823	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	11.17830	270.59347	2968652332.52023	2799538875.34192	265802048.36208	6812105080.49424	0.92288	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.81453	267.89486	2592429451.10279	2794808231.82170	225240733.58459	7021890374.20881	0.93816	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.60680	267.41847	2404905959.21069	2825583809.14900	203271838.48570	7309008204.18275	0.94724	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	14.18073	268.53441	2264151849.60796	2976448622.95346	183323840.15538	7696543182.18240	0.95503	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	14.88737	269.48003	2255428603.14339	3059521556.90459	178731585.04843	7912277952.81088	0.95706	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	15.72614	270.43762	2237315870.83317	3173458768.61014	172253854.11294	8207577711.33026	0.95981	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	16.33280	270.52425	2186051919.06999	3274932469.26037	165587464.87574	8468053548.19765	0.96299	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	16.72060	273.23119	1883171908.76898	3495252303.79839	158585823.51929	8801101644.86343	0.97263	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.86323	268.30808	1691028305.96254	3412537385.92858	143271742.37312	8890010118.88642	0.97776	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	16.44039	262.40880	1694998613.22477	3340210696.97263	139630740.40177	8969106738.97731	0.97802	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	16.14981	257.21730	1519028087.61501	3254751908.00744	124447537.13500	8897341286.09266	0.98193	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
