---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	21.37830	1766.46981	53041460329.97970	51891274244.83483	26303647589.73974	26436779658.72599	0.55231	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	21.37830	1742.18259	52229626611.12471	50708526185.32451	25781047994.42372	26073300086.01719	0.55294	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	21.37830	1752.15783	54220707665.65160	51511726958.04274	26417394207.98357	26222588273.99878	0.54022	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	21.37830	1744.40335	53955008701.62343	51133216456.49319	26247899258.25375	26106535613.85257	0.54041	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	21.37830	1736.34400	53678657269.53139	50739025534.47787	26070938759.46720	25985920392.30645	0.54061	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	21.37830	1728.88559	53422843811.70254	50374415405.15034	25906870452.96838	25874298670.38312	0.54080	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	21.37830	1665.77508	52037318382.99561	47877691299.41257	24851003145.41804	24929183707.79188	0.53640	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	21.37830	1452.64739	43485933851.18723	33570327197.85352	17996339093.51383	20255008959.45186	0.52506	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	21.37830	1305.96806	37978370536.84818	31807055813.71381	17168590279.50619	17809255782.05470	0.52778	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	21.37830	1299.59441	38320387961.44273	31581221347.57236	17036058057.39685	17884177629.44891	0.52586	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
