---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	19.37830	1462.29061	35666601780.03258	33227652585.50978	17165383399.09636	21884469615.71206	0.63287	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	19.37830	1454.41354	35728258043.14590	33089422350.00948	17123868298.59732	21766582189.36112	0.63022	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	19.37830	1465.59996	37284806914.44822	33791530283.16984	17636528981.17577	21933996917.81590	0.61709	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	19.37830	1463.01435	37304360521.33558	33745238871.24541	17622202907.00056	21895300887.21684	0.61622	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	19.37830	1460.36956	37326877634.50522	33698055420.96308	17607692811.75346	21855719374.83376	0.61531	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	19.37830	1457.93138	37348593668.27160	33654666534.70190	17594345163.75424	21819229758.35510	0.61445	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	19.37830	1410.04736	36616370972.49110	32182269036.11168	16953374344.81257	21102086387.06668	0.60926	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	19.37830	1253.15548	31713788375.72213	23369167042.58732	12596052739.06869	17522615807.17439	0.59302	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	19.37830	1123.21090	27764106760.78807	22269724662.99325	12138727955.96804	15352260700.16146	0.59332	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	19.37830	1120.49009	28169608240.11148	22235650926.86448	12109597222.36744	15462401470.02477	0.59046	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	19.37830	849.19314	22259410007.63708	15215854963.48585	7134942452.71268	13916651066.44372	0.63979	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	19.37830	704.50601	15307302037.89447	11536962784.26410	4361068501.79268	12715592842.34474	0.73462	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	19.37830	453.05023	8075636795.79839	6738206107.33146	1846364081.83155	9041506590.01908	0.81208	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	19.37830	277.05030	3829274496.44100	2751399003.82403	348998837.81861	7059217769.41491	0.89785	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	19.37830	268.37115	2914041899.26683	2738827807.40638	260028133.96104	6766220876.70088	0.92406	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	17.94098	264.68928	2522290262.60406	2706213632.45708	218063621.06487	6952794351.04376	0.93962	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.05475	263.05812	2315602210.40325	2703389412.24927	194408350.39837	7210802599.60585	0.94901	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.93176	262.05080	2140470094.31746	2786916298.75797	171622518.32317	7544055510.01419	0.95735	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.87148	262.12915	2116890852.89906	2840152920.97401	165936142.04471	7735763681.21066	0.95958	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.17055	262.20229	2084928533.45863	2920571306.65241	158646602.23971	8004259034.96754	0.96248	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.91257	262.14594	2035484453.33050	3010276149.57126	152416291.69531	8255954623.99956	0.96554	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	3.10108	265.44998	1761562041.92798	3233673112.36198	146608448.37463	8595923682.26226	0.97459	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	1.90510	261.64898	1595861577.17823	3189778088.01019	133894382.56681	8710424736.08961	0.97926	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	1.19894	258.80503	1642863194.33399	3219978148.09662	134677169.17622	8870578629.74402	0.97883	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	1.11625	254.76509	1486594270.98277	3173356159.61470	121396613.29158	8829775676.44681	0.98243	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	0.98152	243.32366	1129775958.88600	3027508907.13392	94759834.54687	8627180676.38005	0.99035	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.92022	236.15123	1061858163.57535	2919495943.31517	86862953.80613	8405718291.52216	0.99133	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.89612	228.97992	1026006448.14538	2788766340.26701	83041594.29712	8140126142.38375	0.99138	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.89511	239.44710	896894745.72392	3035203573.02404	100290358.69446	8563170815.28227	0.99584	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.89474	238.13394	815111942.34434	3032564651.05800	92291454.90803	8573271821.70129	0.99785	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.89444	236.42844	765643027.74694	2956582913.36760	86641662.74466	8571958879.97734	0.99904	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.90120	225.94106	697019974.57796	2723322182.90531	81322277.03339	8102305551.42452	0.99972	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	0.93250	211.07887	626875576.86168	2411910761.73814	72895215.82951	7512253978.47623	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.18495	140.50247	274821419.06522	1145596004.15217	31505126.80050	4494660927.43019	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	1.29675	112.79198	153702751.89322	749800595.19946	18579708.69541	3136539498.77219	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	1.40996	91.13799	80862687.61189	497681779.73120	11025790.56997	2097564623.63838	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	1.55781	80.20772	36989320.64950	513030365.37311	15582459.20254	1524218218.99283	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
