---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	11.37830	1057.48926	17889456626.13103	15219810756.52390	8063109144.66419	15826260022.98193	0.75285	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	11.37830	1068.47594	18517923811.14170	15723292704.76474	8331214210.81786	15990685497.91344	0.74597	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	11.37830	1080.66188	19520403100.54433	16225367634.17758	8670144183.02726	16173058781.78590	0.73384	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	11.37830	1084.14080	19734679378.11261	16393155078.84913	8760410001.84020	16225123844.50661	0.73153	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	11.37830	1087.89061	19964319748.69732	16572887150.47954	8856986522.75739	16281243058.65294	0.72908	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	11.37830	1091.42225	20181490701.25510	16742828791.60180	8948269605.88607	16334097290.46479	0.72678	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	11.37830	1062.97265	20026755531.69119	16199856230.94840	8702692247.23792	15907934220.90908	0.72103	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	11.37830	978.13862	18540920874.30886	12581841964.03092	6815774454.32674	13743905935.28459	0.69901	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	11.37830	872.39916	16331626999.94551	12133238321.93060	6693381376.55487	11972348713.53299	0.69536	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	11.37830	874.29874	16743059229.27160	12246334759.02647	6747677394.39690	12123918824.26413	0.69128	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	11.37830	739.32029	16548118461.48731	10737565609.98302	5033993879.48728	12244823804.36396	0.69843	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	11.37830	644.23515	12560368768.33825	9148999727.30626	3442714087.55949	11726872326.74384	0.76764	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	11.37830	427.93265	7168702741.41218	5847715775.99748	1609000837.35609	8615638844.70622	0.82729	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	11.37830	281.19444	3957191577.05682	2861186559.96460	362914463.28875	7144670355.09011	0.89514	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	11.37830	278.84155	3175765393.20207	3031792871.70094	287846996.70694	6981660392.18837	0.91845	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	10.11263	276.82231	2792875688.17369	3050547234.17543	245912495.99280	7213327778.18491	0.93406	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	8.46943	276.61461	2598880349.51668	3093954427.48556	222691782.52465	7514917544.05779	0.94346	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	4.95729	275.23727	2395717127.19647	3180274446.66202	195873572.93052	7853267889.96550	0.95261	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	3.25294	272.68820	2317282074.10539	3158330106.72356	184481429.41349	7988948755.48632	0.95595	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	1.09201	265.75817	2150063557.96718	3028228043.86788	164446333.64929	8092239185.09839	0.96133	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	-0.61313	255.70607	1923408612.57872	2815816312.83046	142697342.18563	8091766575.23785	0.96747	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	-1.84535	246.71123	1485634308.20145	2653024118.54245	119928713.00891	8095679327.33947	0.97920	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-2.47024	230.02040	1182015364.33719	2251798716.87171	94140640.04988	7841231296.00258	0.98618	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-1.92351	199.70069	904242521.49361	1606965009.62140	67215860.34100	7198387533.10351	0.99147	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-1.49336	188.46973	742466864.54313	1415796157.18386	54276193.60684	6930266316.06080	0.99534	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-0.34732	164.44780	458392592.21522	1064298198.68320	33642477.81771	6309233144.21683	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.63840	149.57147	374844232.14899	871080976.55072	26555160.14505	5854900922.69706	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.50085	138.27172	329290012.70822	741883706.42765	23002394.38472	5479330085.48997	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.59249	147.91231	284446175.44470	838308921.59222	25607939.50111	5771887963.34678	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.63590	147.03042	256944246.46006	833700061.38287	23397247.28792	5772359416.88150	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.67968	146.01465	240055451.32589	812375783.17562	21815634.74404	5769458349.63999	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	2.41678	139.99404	207533308.62609	775083291.38613	20587946.02119	5398490408.93995	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.07704	128.03071	180065551.56797	654360845.62045	17992194.50345	4934346155.61057	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	4.80343	82.97959	82301424.45739	307087813.11694	8706235.01854	2947060513.63528	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	5.42155	69.31109	52924948.99319	227739644.86663	6116713.74102	2132814298.33859	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	5.83178	59.77192	33394152.32463	181641385.13340	4474158.19928	1500305660.91996	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	6.13094	61.00989	20025095.79621	257994425.55014	8144335.48567	1201636264.29584	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	6.22843	42.00519	15087499.52123	238074424.45439	6528105.43247	983015984.06194	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
