---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	23.17830	1583.40982	42172589185.20170	40120544658.33806	20569346568.18019	23697125437.60646	0.59955	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	23.17830	1603.89146	43909016347.39350	41732735904.93019	21398121134.85810	24003651283.28353	0.58887	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	23.17830	1626.37542	46397421416.56615	43235021683.18457	22343169292.54045	24340143576.13285	0.57268	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	23.17830	1632.95051	46993474212.29130	43777355125.71078	22624352491.37530	24438545613.46955	0.56923	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	23.17830	1639.96913	47631592195.81046	44357752129.89321	22925124792.75090	24543585438.08073	0.56558	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	23.17830	1646.56239	48235431388.92669	44906924865.27921	23209667853.22479	24642259414.95940	0.56216	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	23.17830	1600.03378	47814279909.86561	43517750622.85301	22673903247.85274	23945331185.44697	0.55421	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	23.17830	1460.06414	43959454992.80846	33989202682.51406	18216878013.55054	20356477748.13257	0.52270	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	23.17830	1327.16302	39265279823.07417	33033205667.82283	17809770882.55453	18093940067.84208	0.52072	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	23.17830	1330.86586	40250663403.21008	33396639024.46010	17984667283.43309	18306521566.82811	0.51543	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	23.17830	1118.42917	39750439843.36092	30042930456.74891	13995327651.68877	17954011146.16036	0.51262	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	23.17830	962.92259	30156973635.99479	25567367647.97419	9720236154.05173	16870110333.89872	0.59782	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	23.17830	656.03291	17255470761.59507	16649231172.60525	4383554735.66110	12368705735.22419	0.68788	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	23.17830	416.31563	9238750553.92370	7905766271.08598	983164183.47417	9794234609.73714	0.79957	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	23.17830	406.64524	7260426727.20498	8114025269.42683	755475631.29148	9483980747.43280	0.84375	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	22.85873	399.35573	6292736316.56259	7988459361.48329	633283600.83700	9717061829.77368	0.87260	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	22.43338	393.12449	5709408532.98216	7829592316.31749	555934584.98775	10003506361.36683	0.89111	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	21.45938	376.88194	4846485589.50714	7312341354.44043	443666554.43531	10131425068.74535	0.91297	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	20.93369	365.03694	4455954552.83827	6845062832.85397	393737747.08196	10112856754.31796	0.92176	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	20.17338	345.02186	3861270418.74852	6057872176.71362	323965051.10172	9985513604.73732	0.93417	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	19.42562	322.49811	3239153809.35538	5221974498.65959	260693976.81516	9749100797.21230	0.94652	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	18.66107	300.84535	2347881327.86777	4523548120.67175	205395894.77587	9518076954.54885	0.96551	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	17.91491	272.78924	1756636066.37288	3567518721.33064	149781363.37377	9010233317.55723	0.97674	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	16.41274	224.58975	1188380482.14461	2205711571.95995	92483036.28095	7916315844.92030	0.98631	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	15.95022	208.56357	940775265.26683	1861121567.76564	71518718.55148	7522148637.62463	0.99159	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	14.93368	176.12789	538896394.02139	1281215955.17298	40568739.75785	6668624728.97168	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	14.13823	156.89927	419429847.94217	990797939.23614	30213579.32078	6084084319.45805	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	13.42801	143.10461	356752086.20028	813309677.61277	25205409.72924	5631442142.21852	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	13.34939	152.63602	307384404.32185	913004415.34185	28102296.37067	5924854799.30198	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	13.31184	151.62401	277306006.91079	906526791.41563	25636972.57699	5922308002.03922	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	13.27375	150.46320	258702257.15594	881590101.66860	23862237.21573	5915865366.41124	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	12.58724	141.80127	214630247.50163	802093257.51646	21396722.46409	5458605635.47566	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.83793	127.09472	176672713.09380	641719136.10368	17607776.27075	4903413756.65912	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	7.02827	73.48069	61486589.71562	224884793.98169	6350724.90450	2667833303.71356	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.88430	57.72153	34817974.71258	143870811.27850	3929142.84967	1840490061.02302	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	1.04567	47.06424	19841580.73730	101164584.99200	2612332.67764	1238603189.60863	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.97746	46.83206	10852521.31076	130933530.60115	4216495.59658	953313812.17813	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-3.52854	32.30248	7913517.59104	115526750.46387	3309243.67547	771213596.38824	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
