---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	22.77830	1652.68324	46139041597.07226	44382097146.88474	22656121486.26307	24733863272.37352	0.58121	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	22.77830	1687.91581	48878416678.44609	47073245275.66555	24012221589.77324	25261149786.89565	0.56676	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	22.77830	1716.36775	51932702817.81250	49076612333.09608	25223223220.58056	25686958148.14260	0.54924	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	22.77830	1727.68138	52879896212.34570	49990015848.37823	25686986700.27603	25856276694.58649	0.54463	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	22.77830	1739.68258	53894608485.20235	50968435713.83086	26183559679.22924	26035885208.72900	0.53977	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	22.77830	1750.91551	54855918013.96624	51895470043.98844	26653948032.52529	26203995870.17943	0.53524	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	22.77830	1704.72696	54623870084.53362	50568229011.14817	26188714568.76614	25512118655.69074	0.52616	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	22.77830	1571.72564	51398610869.52998	40644054895.19469	21709035093.51212	21883211609.01464	0.48873	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	22.77830	1437.15351	46284274241.07265	39802317873.18851	21329667897.83027	19570521455.30599	0.48596	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	22.77830	1443.95809	47622205254.84255	40424082873.14401	21634113132.12399	19832823896.98233	0.47984	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	22.77830	1245.56376	49711983220.59764	39028374879.65337	18090832854.96106	19837385758.73141	0.46269	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	22.77830	1069.03461	37680924989.84467	33204377430.94405	12605998396.06316	18544233822.97139	0.54723	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	22.77830	724.84310	21094130854.84935	21152113462.15864	5489734328.51597	13460440060.66435	0.64724	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	22.77830	421.40274	9478764270.24378	8154058941.73748	1012870825.90331	9889655183.46346	0.79578	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	22.77830	389.99875	6636718987.79240	7286854269.94439	681071023.60720	9169479382.53515	0.85402	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	22.65842	375.29086	5496663442.35934	6799248210.91121	541823957.45697	9241229368.93730	0.88535	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	22.43622	360.84076	4727481086.83776	6259231695.87337	447271837.50015	9333746925.66729	0.90636	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	21.67520	332.85381	3680709530.05879	5275565695.50959	323018395.42331	9165464538.56338	0.93076	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	21.12915	317.92712	3278938680.08366	4756230517.77486	276358557.87111	9048189822.87114	0.93971	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	20.18615	295.83678	2741237067.54256	4033574349.82893	218149159.04069	8825279732.74159	0.95137	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	19.09619	273.81354	2246630757.84744	3382477521.81688	170921630.73083	8550868233.45468	0.96199	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	17.83072	255.45009	1611331515.09242	2915237710.12499	131994726.89931	8330076515.41237	0.97706	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.46289	232.50876	1212281623.84430	2318568486.24285	96984414.71656	7910641059.84879	0.98565	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.08944	197.58921	881952305.29356	1561330137.91604	65278669.75923	7136456209.59706	0.99190	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	11.64914	186.95240	728462748.00869	1385102543.04566	53081807.29719	6884926342.97207	0.99562	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.97622	167.23064	476969199.98092	1113794870.70645	35226946.87643	6395453736.57383	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.88384	157.32191	422079064.07520	997985415.12188	30432585.90543	6097213688.85371	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.17731	149.04110	392003534.55319	906450207.67032	28063286.62583	5816368991.36271	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.88810	159.13803	340502406.59201	1022197444.13380	31763663.09303	6133543078.38973	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.75096	158.30560	308398487.48732	1019130124.76405	29115071.02385	6138474723.89315	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.61250	157.30807	288849521.03388	994871753.56997	27228153.79890	6139120890.77291	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.74453	151.98708	257138652.90234	964810842.18838	26313114.50623	5794425015.40661	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-2.93591	140.71242	229579342.95852	840368804.12604	23690536.12036	5348680668.77288	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-7.66803	98.91436	124276751.48402	479236081.29373	13559261.85995	3397907233.60408	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-7.84432	87.27936	88391907.91251	402516857.86761	10468251.16697	2562749752.19083	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-7.35761	79.84270	61539156.28645	363986741.60632	8359527.10550	1888883861.27715	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.37651	84.21781	41184696.81141	579066992.68278	17438072.71166	1590023146.76759	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-5.71888	58.12060	32572904.94341	571828078.42007	14513821.81387	1323985586.83076	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
