---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	9.57830	1057.48926	17889456626.13103	15219810756.52390	8063109144.66419	15826260022.98193	0.75285	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	9.57830	1059.90224	18199693754.81797	15416388496.77526	8172716350.25504	15862372442.12735	0.74863	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	9.57830	1069.19168	19078954487.99512	15808221342.51035	8452971142.51883	16001397057.48138	0.73746	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	9.57830	1069.89951	19183010870.64669	15872309500.65595	8489178335.87500	16011990402.94795	0.73605	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	9.57830	1070.72350	19294718998.58681	15941276152.37930	8527985141.14067	16024322230.37459	0.73455	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	9.57830	1071.51889	19400145958.77060	16006439289.51765	8564595263.42675	16036225806.70217	0.73315	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	9.57830	1041.17736	19151996389.58268	15394111874.03159	8279456307.58423	15581756492.14082	0.72836	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	9.57830	946.17196	17240069820.81831	11565756110.55187	6267110250.92343	13303596808.64460	0.71196	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	9.57830	839.86860	15069002965.06997	11061782411.97448	6110392937.31415	11533133541.56732	0.70934	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	9.57830	839.78361	15376129300.51877	11102891420.64722	6126123937.47947	11654782672.52585	0.70624	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	9.57830	678.55287	13749143860.51711	8634207891.95466	4042408577.46309	11312583399.12303	0.73176	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	9.57830	581.83675	10004794648.34595	7008649366.36682	2619302166.41444	10693399503.59525	0.80149	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	9.57830	378.24592	5527676353.93205	4293300917.13337	1189556764.59258	7761304091.47330	0.85686	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	9.57830	245.81188	2932019927.66804	2003761813.86296	253693777.41679	6404987071.61762	0.91777	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	9.57830	244.30812	2355283352.76421	2131234915.50058	201983220.91747	6263651632.04781	0.93661	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	9.42063	243.67610	2086607802.73907	2166982158.15636	174205582.95861	6494955722.41265	0.94898	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
