---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	5.77830	782.05404	9290135812.75407	7205237592.84972	3875354281.33683	11704128990.54268	0.83678	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	5.77830	795.19739	9746522552.29650	7557121786.03682	4063698289.72234	11900830809.64655	0.83053	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	5.77830	804.76921	10314468627.66979	7826334647.02585	4245645295.74684	12044081460.40483	0.82124	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	5.77830	808.95729	10471701840.34365	7944950014.41391	4309785745.41362	12106759735.51213	0.81911	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	5.77830	813.45826	10640700454.10212	8072412062.48706	4378626049.74749	12174120808.25315	0.81685	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	5.77830	817.69570	10801042519.20667	8193361263.70777	4443923932.72980	12237537840.21001	0.81471	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	5.77830	799.72625	10782817788.15274	7967309760.00489	4334755077.50377	11968316079.72119	0.81014	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	5.77830	750.33170	10318771336.58570	6373089674.37612	3451224910.15414	10599841247.91084	0.79203	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	5.77830	662.42087	9076179377.81878	6164961849.79719	3423884876.00655	9132968826.45066	0.78695	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	5.77830	665.08490	9349122065.34475	6250132244.24095	3466490266.78160	9274978186.59070	0.78340	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	5.77830	592.10284	10212257791.24853	6084147100.69224	2836665754.84440	9975385957.55236	0.77946	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	5.77830	529.70982	8095613338.14028	5470569220.16709	2028293475.03007	9821381395.71015	0.82921	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	5.77830	353.28390	4780885424.57816	3613807736.58735	1003932958.96428	7325428028.68782	0.87138	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	5.77830	243.38445	2867277892.02908	1951458049.99764	246991432.03525	6353357834.32791	0.91928	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	5.77830	245.97201	2391995998.10328	2170355887.07700	205734655.04147	6298754246.11813	0.93576	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	5.77744	246.34838	2139689577.91598	2231609763.11714	179477583.81835	6553667997.35908	0.94781	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	5.74863	248.88704	2037249145.91876	2328344944.69887	167122518.07764	6888978787.53715	0.95469	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	5.57462	253.45130	1981867181.46727	2546953955.87100	156763836.23679	7340410669.28974	0.96039	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	5.42502	254.46201	1977128519.04424	2621665780.83496	153150631.84497	7550376316.58552	0.96218	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	5.14909	253.33361	1926876821.94521	2662135808.76342	144681075.20144	7783534096.67033	0.96532	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.81847	250.09065	1828281565.25589	2652536538.66284	134509029.30807	7947748927.93437	0.96914	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.43021	248.74898	1514478023.62076	2712842087.51559	122683799.35028	8150513959.90252	0.97870	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	4.01228	239.51501	1299607140.26359	2512915723.78447	105250065.91482	8105097338.12036	0.98414	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.95715	223.07088	1169914165.02040	2165897872.65988	90811629.07645	7873113048.12815	0.98663	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.45915	215.07259	1010121709.97811	2021220050.22404	77677442.17995	7710648481.27157	0.99034	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	1.13887	195.81544	689592006.92046	1702772014.23036	53898251.03555	7260478233.36527	0.99787	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.00595	182.78194	597207617.50520	1489661218.68021	45261529.50885	6871597623.62724	0.99954	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.98534	171.30318	538990616.48781	1310541791.46569	40280648.03754	6492550918.11596	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-1.09074	181.32520	466996076.36893	1452408597.52898	46313314.32320	6830554787.52803	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-1.14067	180.19100	422504546.29405	1445350243.45573	42389563.88175	6831559671.18751	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-1.19103	178.83544	395193807.39954	1406696079.64891	39586923.10912	6826442232.67555	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.03999	169.35582	339568248.71446	1284587938.62497	36124463.58161	6355976785.45477	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-2.80362	154.24636	289772339.73339	1070021980.71851	30802058.41541	5781648561.26139	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-3.61650	94.04066	110502935.72802	421908978.88317	11954835.68082	3262147524.88244	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-2.85217	73.40568	60223265.81460	262684214.78864	7006640.80434	2233055783.82356	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.87923	57.95622	31250805.07464	168526238.86207	4178936.84386	1463777353.32628	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-0.64368	52.65612	14273049.28479	177146120.96336	5667487.74281	1056559140.82935	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	0.05566	34.17640	9105545.55839	135068501.14591	3838988.78376	812581390.34930	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
