---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	20.77830	791.93879	9549739390.78207	7436320257.05667	3997765429.11407	11852062912.28911	0.83381	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	20.77830	818.10203	10372949087.30453	8116005586.00221	4359510153.48233	12243618884.80263	0.82352	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	20.77830	832.23934	11098950566.46840	8512632987.34073	4611785457.65655	12455196288.15693	0.81259	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	20.77830	840.73544	11390884828.66383	8749678567.01950	4738998536.14656	12582347850.33429	0.80905	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	20.77830	849.82319	11706845865.79433	9006520960.89322	4876706037.42261	12718354095.47783	0.80527	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	20.77830	858.38596	12009115828.01890	9252582114.02426	5008565743.98751	12846503461.37289	0.80169	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	20.77830	843.17229	12109895413.61497	9104593139.26484	4944488313.83977	12618508429.79269	0.79547	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	20.77830	809.83204	12231000141.94888	7766509068.51555	4208772752.28364	11422536348.77782	0.76771	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	20.77830	722.00063	10919450680.40935	7633072534.24821	4233379926.86088	9939739976.31091	0.76078	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	20.77830	728.03338	11348857685.20422	7821320003.11343	4331703971.86440	10133588772.25443	0.75545	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	20.77830	705.68084	14966869513.56217	9540939307.71254	4470229504.28431	11729485210.69849	0.71683	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	20.77830	651.57085	12880100712.56287	9422588093.57727	3547970560.88490	11847688463.95172	0.76363	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	20.77830	454.97682	8147327548.17155	6809460457.62528	1865272285.14356	9074018143.66779	0.81091	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	20.77830	328.33723	5557025034.20890	4291962453.21971	542466112.90332	8097189902.79085	0.86319	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	20.77830	339.95114	4925549884.10383	5104355416.96113	481763502.41788	8204857258.75714	0.88402	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	20.46273	342.83691	4506551032.80113	5369517511.10015	430415957.79887	8588203876.00724	0.90205	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	20.03866	349.41022	4401693019.41644	5752024591.49499	411809755.69283	9093283762.89669	0.91163	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	19.05241	363.41265	4473112419.74405	6647716464.07651	404587598.20868	9838943158.51960	0.91850	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	18.51271	367.74033	4528869122.78372	6978610344.26477	401148987.49033	10172898734.89052	0.92070	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	17.72493	368.14488	4452694513.89901	7180085483.73726	381462436.31510	10516524478.37081	0.92574	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	16.94378	363.87355	4221981589.11958	7165839039.22056	353002419.11536	10731641415.09428	0.93264	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	16.14078	359.38990	3502370518.87599	7244376226.32848	327102204.97055	10987170521.61029	0.94954	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	15.35498	346.32427	3011453606.95671	6720584731.48116	279894304.13836	10918877559.83079	0.95910	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.73767	324.84045	2725184159.09580	5850542326.28475	240965494.90490	10624469071.52285	0.96336	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	13.19863	313.72690	2361452314.81587	5477689251.63162	206124986.47423	10410820631.78283	0.96984	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	11.96643	287.04680	1628501435.52605	4658507628.65176	143355354.33320	9822006669.34492	0.98298	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.99135	269.79018	1420834711.65057	4119079860.08032	120416227.79045	9322922502.28996	0.98582	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
