---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	22.17830	883.45359	12126410620.75139	9772441304.66820	5229155742.08879	13221662694.21132	0.80610	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	22.17830	914.64122	13231842832.99769	10720610245.08862	5730203828.65523	13688413050.49006	0.79374	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	22.17830	931.57035	14179511079.89702	11267499646.01544	6072551225.01010	13941772410.36934	0.78114	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	22.17830	941.70380	14572210577.04753	11598990991.45263	6249073232.74680	14093428420.32774	0.77691	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	22.17830	952.52535	14997228854.40034	11958203764.72221	6440180332.00503	14255382505.71014	0.77239	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	22.17830	962.71337	15403905477.91310	12302428278.35375	6623208068.33321	14407855312.08062	0.76812	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	22.17830	945.34923	15540257414.79981	12120567517.88152	6551007551.43616	14147639128.13686	0.76081	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	22.17830	907.30091	15722939448.48373	10394980008.99905	5633961502.21339	12767830960.45391	0.72779	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	22.17830	813.85530	14095837370.22675	10244263126.70993	5664472399.68882	11181750343.84298	0.72061	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	22.17830	821.00706	14656870891.33245	10506807540.44069	5801373916.14725	11399437043.80341	0.71444	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	22.17830	795.82440	19380999900.70436	12930419418.73888	6064524290.27090	13106652706.59221	0.66793	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	22.17830	730.82212	16592220235.71594	12681057909.41337	4800634557.86710	13144636329.89912	0.72020	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	22.17830	512.14717	10411333336.71477	9118355348.75768	2471771904.92605	10029605218.95465	0.77588	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	22.17830	359.72707	6767884234.34185	5436453483.12530	683862265.14933	8713564246.61758	0.84099	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	22.17830	365.24681	5759492654.62636	6151115686.80180	577926776.23481	8696157018.92646	0.86903	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	21.53649	364.32542	5151357207.42286	6294082406.05700	502649775.46359	9022099140.57883	0.89105	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	20.68330	365.31531	4858138713.03647	6464662819.22226	461582224.13412	9427389124.48530	0.90428	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	18.73358	364.67077	4507365924.13813	6708228966.46014	408156790.22062	9866371958.02749	0.91799	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	17.68316	363.47497	4414089978.10016	6768589785.38099	389489059.91410	10078116143.91822	0.92237	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	16.16572	360.30146	4247472242.84146	6786893382.66502	361402824.57832	10337359298.61593	0.92863	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	14.67475	355.16801	4004686485.63627	6726829725.19611	332349188.69784	10527371297.60317	0.93561	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	13.15114	350.48302	3312027034.03856	6781386536.83482	306599593.90307	10767713311.08316	0.95204	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	11.66434	337.60913	2845343243.08771	6284867007.13676	262165593.93535	10698438445.18000	0.96128	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.64229	316.87265	2580469868.09127	5483952274.15565	226394666.05581	10418198763.13709	0.96529	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.68203	306.17162	2238370451.96255	5141001945.18920	193940600.14352	10212950134.30442	0.97151	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	5.54941	280.33297	1546189772.10678	4381255740.16730	135205946.66920	9641938782.99076	0.98414	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	3.89423	263.38968	1348670907.17241	3872297819.37671	113597028.34178	9150965155.62661	0.98689	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.45330	248.36756	1223182667.12899	3434604679.49112	100997234.68420	8666564815.85454	0.98821	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.29679	257.86894	1062644782.97978	3684573310.34717	122392391.00487	9088832851.69146	0.99330	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	2.22228	256.06292	962989971.80667	3668528097.69196	112259109.44003	9089297531.08182	0.99559	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	2.14686	253.81346	901882899.63363	3562082036.24482	105034655.15667	9076523382.96579	0.99696	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.81765	236.70956	780659626.73328	3069987041.89372	92314229.30992	8422182332.51612	0.99834	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-0.55914	217.40554	672897466.55099	2601108664.76294	78838552.67007	7697362122.45661	0.99943	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-3.57086	140.59205	275208532.53542	1147386320.33633	31551895.44525	4496921893.99764	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-2.60091	113.87873	156864163.91291	767271237.32457	18973992.60388	3160203298.60924	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.20865	93.57742	85356045.00505	529569875.07904	11645081.05463	2141854581.05806	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.52000	84.06645	41022284.06866	576491965.48850	17366164.33937	1587547986.20365	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	1.44951	53.27259	26576496.96162	452958779.93823	11763925.08608	1222615504.59578	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
