---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	22.57830	1001.54349	15913494379.67132	13322568270.61105	7081451377.55969	14988982282.83835	0.76998	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	22.57830	1036.64251	17350404152.13189	14600629616.52732	7750783457.32632	15514270005.88082	0.75584	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	22.57830	1056.30592	18589099028.58157	15346757997.09376	8212446505.83496	15808550321.18535	0.74154	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	22.57830	1067.63349	19095958706.40223	15790292381.12086	8446434115.48380	15978077369.86931	0.73677	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	22.57830	1079.68584	19642856370.87840	16269322358.14353	8698928568.04370	16158451436.69752	0.73170	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	22.57830	1090.99461	20164539062.20243	16726813695.39714	8939933017.67158	16327697193.46566	0.72692	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	22.57830	1070.01582	20313657140.47676	16465127402.10331	8841852375.87057	16013338868.04055	0.71866	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	22.57830	1020.98194	20359664410.14455	14019850528.88309	7590967052.33343	14333638024.99775	0.68180	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	22.57830	920.33054	18284337527.13288	13812278021.89316	7603821957.28604	12619113651.96804	0.67499	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	22.57830	927.92883	18981960238.46920	14146735175.94868	7776812958.45196	12852284006.94336	0.66835	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	22.57830	873.02348	23608032111.44164	16304587608.53466	7643574218.04606	14277166298.60552	0.62748	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	22.57830	779.60328	19111034808.26043	14968411767.29598	5678291420.01431	13935994791.12447	0.69361	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	22.57830	530.04762	11174109853.88180	9919676530.49501	2679683021.21629	10325410913.78796	0.76486	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	22.57830	330.61903	5641152315.66484	4369892178.27099	552153850.78252	8142445988.20514	0.86160	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	22.57830	320.29787	4321689975.48952	4368664471.54616	413487989.11306	7817396847.53287	0.89538	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	20.71924	315.25602	3741250499.64920	4306921453.61209	346497193.82534	8021957482.00391	0.91577	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	18.28355	312.37445	3425433080.90309	4278689314.26196	307686440.64661	8301040267.53558	0.92822	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.97780	308.98431	3115011881.24800	4331409413.41505	266131952.82739	8629039791.04988	0.94002	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.33833	307.18392	3035505963.11642	4341509605.20549	252705408.12296	8800160590.67318	0.94366	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.89552	303.53941	2904134158.42104	4318863061.74648	233242892.35365	9009969450.37008	0.94875	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.04168	298.44505	2726423853.23518	4254356783.36202	213802176.45377	9163294265.60959	0.95428	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
