---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	8.77830	1023.75166	16683880537.75544	14058950413.24031	7463102253.92738	15321347079.81549	0.76318	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	8.77830	1030.62743	17134113522.36392	14393666677.62943	7643585518.36374	15424249159.99586	0.75771	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	8.77830	1040.98365	18014983148.64120	14807877758.79860	7931191875.44544	15579239096.70193	0.74639	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	8.77830	1043.11150	18166689809.76881	14917761992.18297	7991127220.04080	15611084210.63078	0.74456	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	8.77830	1045.42705	18329031281.52151	15035279871.14568	8055111075.01660	15645738393.02357	0.74263	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	8.77830	1047.61020	18482140746.06324	15146058136.67028	8115393537.67629	15678411243.29193	0.74081	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	8.77830	1019.46249	18300106906.67547	14614023521.23207	7868895703.13078	15256782224.20888	0.73569	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	8.77830	933.54788	16739569300.23409	11177764766.12254	6057400517.33862	13129640793.02118	0.71709	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	8.77830	829.53283	14678453253.62695	10732796484.75643	5931062526.13785	11393537407.47997	0.71381	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	8.77830	830.44071	15016090987.05322	10804011809.81424	5963356363.35746	11527738758.30921	0.71032	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
