---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	13.97830	723.93656	7837527179.85789	5928943453.45030	3197133838.89897	10834349553.62630	0.85411	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	13.97830	784.25707	9454329437.71720	7298063243.59201	3926363855.81088	11737099242.36444	0.83387	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	13.97830	809.41610	10445119099.72697	7940156492.09353	4306434879.76947	12113626233.11247	0.81978	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	13.97830	829.40813	11058734827.78835	8457833167.37151	4583485931.86131	12412824646.72149	0.81264	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	13.97830	850.79365	11736006297.17443	9032236936.29520	4890394541.36270	12732877809.27948	0.80496	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	13.97830	871.00341	12396941221.14820	9595756090.73981	5191053331.59889	13035334805.28686	0.79764	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	13.97830	866.64272	12859455750.19037	9754720740.15757	5292034819.81162	12969755505.63205	0.78752	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	13.97830	888.18613	15002935842.70957	9845093901.21285	5336231801.12488	12504219504.06010	0.73561	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	13.97830	807.50301	13863127483.05142	10049903236.32661	5558313354.44776	11095922097.65564	0.72337	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	13.97830	822.86238	14727176163.43200	10564895871.39716	5833043303.37932	11424672074.26619	0.71363	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	13.97830	948.59337	28142237266.55875	20040091207.10266	9382537152.17092	15416019832.64679	0.58967	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	13.97830	909.29732	26668731211.57025	22132404096.39005	8415024792.23857	16017729772.92149	0.62491	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	13.97830	662.06394	17577474442.52119	17020179230.01476	4475592802.08858	12465013805.41846	0.68426	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	13.97830	442.76615	10518532228.55816	9245211411.86111	1142662619.76282	10287530292.02426	0.77978	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	13.97830	416.18323	7629939562.78930	8611277365.62876	799932114.15952	9662871002.87443	0.83780	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
