---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	8.57830	1185.56072	22852786689.93757	20095363109.66472	10563050927.29768	17742962490.98656	0.71389	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	8.57830	1214.32084	24358240631.16379	21462224777.53284	11272704679.33208	18173383054.58542	0.70112	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	8.57830	1234.23132	25920976835.43055	22395332700.96858	11856608487.90636	18471361009.79658	0.68591	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	8.57830	1243.54356	26447502781.65436	22864846111.59980	12102294350.40466	18610726842.29308	0.68164	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	8.57830	1253.48223	27014489915.70409	23370621878.76007	12366766728.35340	18759467867.55965	0.67711	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	8.57830	1262.83019	27554258222.08643	23852431203.71925	12618605980.07383	18899368325.47039	0.67285	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	8.57830	1233.61808	27558128349.92741	23308340007.50240	12403646370.31095	18461731103.24637	0.66462	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	8.57830	1155.00226	26605317069.86168	19091725034.68810	10313370430.93689	16175760933.81594	0.62947	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	8.57830	1043.60643	23810717666.43779	18687917781.67128	10227804632.23773	14280638115.43683	0.62437	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	8.57830	1049.80279	24588593224.52730	19033717660.44901	10403051370.57198	14505106842.83181	0.61814	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	8.57830	951.39277	28317700737.32990	20186812854.89048	9450648501.82343	15458085428.49492	0.58831	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
