---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	7.77830	1283.01382	27039599285.82623	24310229021.53907	12701092982.91312	19201434165.63024	0.68473	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	7.77830	1298.28012	28086035280.28688	25216214865.01970	13176259085.57083	19429907845.09913	0.67581	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	7.77830	1314.85573	29646256175.08918	26076534551.71430	13737251341.36150	19677976429.77209	0.66136	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	7.77830	1319.71852	30003969480.27870	26379613120.40149	13897702254.49805	19750752397.37149	0.65842	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	7.77830	1324.92748	30386976606.59972	26703950828.73573	14069278551.72248	19828709123.13761	0.65530	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	7.77830	1329.82307	30749179082.06498	27010605633.70945	14231464238.79792	19901975973.27965	0.65237	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	7.77830	1293.80581	30503083612.87782	26159261923.60595	13873095754.10530	19362471550.28225	0.64534	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	7.77830	1186.03848	28171819682.46161	20392214616.27106	11008621011.84595	16601832990.90337	0.61775	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	7.77830	1067.81714	24981188167.53267	19740972993.43856	10790999861.36328	14606659115.20152	0.61478	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	7.77830	1070.51106	25612687072.99674	19943564789.79373	10889048455.82124	14785647990.50122	0.60991	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	7.77830	902.85992	25351519333.13762	17727770758.28210	8307215203.09723	14727584920.61013	0.61232	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
