---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	9.57830	904.41406	12760585314.87351	10358082483.25123	5536212520.78133	13535354631.26624	0.79970	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	9.57830	921.88898	13460741144.72264	10932593340.38096	5841224414.66967	13796882210.23649	0.79149	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	9.57830	934.32994	14270550077.15094	11350219842.97654	6116205849.88980	13983072151.35611	0.78026	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	9.57830	939.85686	14510454521.93255	11542828001.51720	6219444129.95772	14065787334.56518	0.77750	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	9.57830	945.75169	14767503905.66718	11749090044.92410	6329902195.07237	14154008728.98171	0.77456	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	9.57830	951.27347	15010768454.71254	11944255070.67076	6434387760.00812	14236647085.94739	0.77181	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	9.57830	929.79446	14990025547.58422	11630140145.27837	6290742648.95703	13914853862.33374	0.76609	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	9.57830	870.46987	14350943537.72165	9350533200.96502	5068264014.14656	12259803682.78240	0.74286	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	9.57830	774.45576	12683726380.87808	9071963689.30715	5023298988.04043	10649259249.86398	0.73778	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	9.57830	777.82843	13068077856.81488	9204875505.67264	5090258845.76000	10811872572.00014	0.73342	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	9.57830	688.69051	14198192411.81157	8967006035.05439	4199493438.08893	11468520140.28955	0.72617	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	9.57830	610.94257	11160267173.16887	7965744354.10383	2987459585.42808	11176790863.73447	0.78577	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	9.57830	409.50247	6536160762.82111	5239349714.51631	1445651621.36514	8300674260.46764	0.83834	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	9.57830	276.55254	3814049511.19014	2738381945.65217	347347570.37470	7048933784.25291	0.89818	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	9.57830	278.32934	3162700632.62284	3017050309.91597	286449715.30083	6971164480.00295	0.91872	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	10.41063	278.49886	2831356598.88746	3100063609.44516	249907119.60315	7249119514.73168	0.93328	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.45331	281.62178	2707702794.07114	3246222017.90623	233681700.68060	7626360002.27202	0.94137	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.53742	290.32191	2705527367.40883	3668763686.53460	225808647.71333	8202690426.05135	0.94706	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	14.47161	294.80541	2766620883.91546	3891182728.62703	226872075.17808	8511742819.58811	0.94814	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	15.56393	300.04591	2829673956.14020	4188040971.78607	226329394.13588	8926350147.33415	0.94994	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	16.31591	303.39515	2828389015.68060	4443977358.62117	223046561.74597	9284801322.34921	0.95270	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	16.72607	308.09465	2478407899.76695	4819941515.37953	218802378.18818	9703575058.61728	0.96360	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.74815	304.09389	2249943023.00424	4766821931.99699	199780386.15819	9836850566.30804	0.96943	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	15.47557	299.09010	2271377238.89924	4715337971.33729	195605757.76992	9952841226.34954	0.96954	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	14.68010	293.16346	2033965868.71404	4590327981.05441	173877068.66810	9869195629.95793	0.97434	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	12.48060	276.71602	1502701746.08608	4235985403.16275	130918523.86409	9544445317.42828	0.98476	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.55623	265.81536	1375807769.39605	3964784847.81354	116157395.19263	9216268815.01632	0.98649	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
