---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	10.97830	1345.76519	29923006091.54925	27258758534.67129	14185533028.65175	20140563868.98578	0.66628	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	10.97830	1349.66006	30499022265.14008	27678204099.14972	14416852243.09865	20198853979.58545	0.66057	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	10.97830	1363.22640	32001742459.88993	28433261418.93874	14934121694.81043	20401886153.63349	0.64691	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	10.97830	1364.41240	32195486246.48067	28570728476.34441	15010780434.43146	20419635733.97556	0.64503	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	10.97830	1365.73894	32402811956.06707	28717914582.42907	15092663431.61454	20439488634.06762	0.64305	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	10.97830	1367.00378	32598278039.08671	28856708758.56103	15169804513.47127	20458417995.10089	0.64119	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	10.97830	1326.10898	32145685310.23935	27764373166.82410	14697067215.08031	19845905267.51584	0.63515	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	10.97830	1197.19744	28746084568.94061	20871522322.41401	11264585434.67504	16754980776.07682	0.61358	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	10.97830	1074.51008	25309682156.84566	20037669464.80343	10949466777.35024	14696770325.86063	0.61215	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	10.97830	1074.51520	25813095400.11173	20122179454.81931	10984353861.62804	14839883916.13003	0.60833	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	10.97830	859.87127	22858886665.20469	15698460418.76652	7360507163.34300	14078280230.92022	0.63425	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	10.97830	730.05768	16554163945.41838	12646942145.58068	4787532237.06966	13132194950.79819	0.72062	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	10.97830	480.25327	9115797396.81546	7783651638.81656	2122595147.39809	9498639559.85668	0.79547	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	10.97830	303.72852	4688861334.53096	3502893323.50549	443849590.66831	7604292823.22155	0.88010	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	10.97830	297.93358	3681833919.77192	3611886037.78053	342613749.92678	7369829421.48100	0.90799	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.14132	294.75175	3218092244.85418	3604845631.64362	290485145.57758	7593575713.13507	0.92565	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.33586	293.73045	2980185796.13661	3632605258.59635	261476610.50388	7893969879.00580	0.93626	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.66854	292.91266	2760644053.01802	3756864401.09012	231186613.76545	8262260645.84484	0.94609	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.77239	291.82586	2703759996.80729	3787133396.82359	220880373.96586	8441883660.04940	0.94920	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	11.81347	288.61975	2592855214.23007	3776689802.68147	204502969.37927	8651148329.21351	0.95380	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.71201	283.62681	2432261979.50214	3715673406.79280	187383812.74925	8796463411.71880	0.95895	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.44415	280.37366	1998420204.32613	3746142064.53166	170049793.53746	8988184418.55093	0.97082	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
