---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	19.77830	1046.18668	17480836990.99955	14825221151.39085	7859380583.76274	15657106942.23301	0.75631	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	19.77830	1079.53016	18932337444.93676	16123940036.34025	8537930219.56683	16156121610.93034	0.74254	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	19.77830	1099.18575	20244072923.86113	16911757783.23262	9026978414.95846	16450284812.56817	0.72800	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	19.77830	1109.97859	20755699365.02762	17361936830.66065	9263944578.80211	16611809257.62021	0.72335	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	19.77830	1121.48193	21307869531.86010	17848195043.20490	9519689163.25316	16783966911.55825	0.71842	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	19.77830	1132.29390	21834769018.95199	18312708557.36572	9763867182.76006	16945777481.78290	0.71377	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	19.77830	1109.33797	21953331344.36046	17990280417.18045	9640267464.44904	16601815125.55038	0.70550	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	19.77830	1053.45902	21795785763.44235	15168629786.04286	8209166544.18601	14780395068.92763	0.66889	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	19.77830	950.28806	19560590765.64977	14922903185.05715	8204042069.56952	13023126637.07411	0.66244	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	19.77830	957.66827	20283694485.17857	15266022982.00559	8380794211.06858	13255895078.46502	0.65584	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	19.77830	901.78474	25287631764.63045	17675319691.10772	8282781537.24072	14711371819.93545	0.61286	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	19.77830	815.65760	21086756149.48131	16800329780.98508	6379927976.60941	14517802212.56922	0.67415	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	19.77830	569.88753	12962970806.00799	11839784274.43250	3173093104.10713	10978522007.60097	0.74033	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	19.77830	389.70724	8031221773.19485	6678374333.41938	835308932.12963	9290642183.10539	0.81924	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	19.77830	391.82284	6703744590.91438	7374988731.09778	689026547.89917	9204087488.00476	0.85290	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
