---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	6.17830	1396.98714	32385445683.37037	29803111385.98590	15459689142.81012	20907145426.15203	0.65144	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	6.17830	1409.61818	33441264917.17859	30710802389.70230	15937127704.89306	21096180211.67847	0.64308	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	6.17830	1426.83841	35236920089.69923	31703269946.05167	16586298593.97819	21353896065.50190	0.62825	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	6.17830	1430.84680	35596227008.13704	32005369485.63388	16746722928.10336	21413885181.67809	0.62551	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	6.17830	1435.15121	35980533699.87267	32328302995.06192	16918071425.19937	21478304522.45141	0.62260	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	6.17830	1439.19978	36343513638.51326	32633225579.56102	17079824497.00075	21538894854.32624	0.61989	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	6.17830	1398.22032	35968753178.79374	31538077092.76841	16625387638.65494	20925088649.89618	0.61286	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	6.17830	1272.92699	32797419365.48641	24289369696.26164	13085633066.12737	17793709492.25848	0.58590	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	6.17830	1148.39897	29077760219.28598	23474835014.81149	12778775705.73589	15691147714.12694	0.58380	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	6.17830	1150.37755	29756208103.67109	23671665181.38929	12871647582.90953	15866888143.94763	0.57912	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	6.17830	951.65932	28334435493.37870	20200814367.67728	9457147565.96310	15462090298.50041	0.58818	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	6.17830	817.42928	21186334551.46713	16893481546.67592	6415573505.24151	14546327288.39517	0.67320	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	6.17830	548.42202	11983562285.13306	10781684974.70076	2901996830.00498	10627501265.82699	0.75354	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	6.17830	351.34613	6433324451.86639	5115478608.40590	644393419.58036	8550269308.95009	0.84698	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	6.17830	346.33531	5130020835.55134	5357834290.34311	505152482.57825	8329613128.49137	0.88027	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	6.16641	342.59995	4499676822.94349	5359799086.31213	429652843.96112	8583384858.22238	0.90217	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.15405	341.10717	4172260259.00814	5399294379.53340	387035929.13839	8917456605.56179	0.91542	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	6.13836	338.62038	3824399948.46188	5520280650.18832	337658227.47249	9293652710.95654	0.92848	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	6.13575	336.31946	3717309837.25493	5518733575.52437	319531252.55341	9468141059.86336	0.93282	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.13720	331.71497	3539632884.98833	5462217098.32131	293125902.61420	9675925625.47209	0.93893	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.14260	325.38153	3303528290.01406	5345860124.77098	266648886.52613	9818568744.95718	0.94557	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	6.14987	320.13075	2702917252.30884	5336899369.70428	242095457.41361	10009210630.63800	0.96038	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.15646	306.89650	2297078386.05469	4884342234.45412	204645929.00076	9909783922.61191	0.96876	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	6.18559	284.62853	2034242017.63723	4139863069.47032	172327435.50241	9569010490.35860	0.97293	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.22117	273.93754	1749380630.62310	3842499629.60679	146342086.03622	9353594870.04525	0.97844	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.33334	248.36584	1182760912.08941	3194877173.49174	99824306.36559	8767776740.09768	0.98952	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.43294	231.11544	1012466393.72586	2760302835.75084	82327104.77755	8265391202.79835	0.99213	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.51409	215.76136	901103972.94866	2392470008.37011	71827937.26437	7773988390.34476	0.99351	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	6.52207	225.45690	780453011.55575	2590867455.66181	85134529.64231	8156984745.70405	0.99772	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.52579	223.84243	706127488.38983	2576036330.75581	77929655.16846	8154771161.25501	0.99961	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	6.52951	221.88405	660325546.26762	2500444919.82388	72773085.84715	8142472783.40563	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.58432	206.45255	558396543.97864	2156510573.91541	63397637.37504	7513887794.86274	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	6.61176	187.01089	467382436.20515	1766573093.81287	52609326.65705	6795088327.21747	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	4.50364	109.37773	156615174.78877	616630598.94627	17359820.01680	3683663510.82293	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.01358	82.47756	78046078.37877	350319094.03488	9192865.09080	2450259718.08365	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.42970	62.45928	36691147.89664	202062739.97882	4928697.52548	1553900797.28649	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-3.12497	53.14567	14582666.06628	181404006.08374	5799788.98973	1065154461.17369	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-4.52415	33.23528	8495418.09643	125018935.02972	3567495.12592	791835450.64541	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
