---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	7.17830	791.93879	9549739390.78207	7436320257.05667	3997765429.11407	11852062912.28911	0.83381	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	7.17830	810.47433	10162127897.94684	7927395966.63833	4259751546.84502	12129463597.54828	0.82586	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	7.17830	821.98774	10802770977.99380	8252724029.47861	4473234939.52238	12301771946.97070	0.81582	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	7.17830	827.93586	11015930359.37642	8420308136.29945	4563478333.14460	12390790889.42564	0.81311	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	7.17830	834.30222	11245474922.09034	8600809548.69695	4660581844.83687	12486069007.14675	0.81022	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	7.17830	840.29060	11463837967.88501	8772612075.99037	4752970306.75460	12575690380.27361	0.80749	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	7.17830	823.21654	11490595532.79013	8571593034.41358	4659015324.87542	12319860305.09036	0.80222	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	7.17830	779.46696	11234342071.48584	7035715862.50383	3811634283.11758	11002834160.43034	0.78014	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	7.17830	691.10028	9942113886.42557	6849789170.71523	3801946776.19546	9521441157.52348	0.77435	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	7.17830	695.06629	10277359551.21354	6973922203.91042	3865578531.17085	9684091007.58633	0.77009	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	7.17830	638.85087	12059737101.94379	7399614628.64019	3459080173.91037	10700185022.42732	0.75368	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	7.17830	577.42164	9835113691.58435	6869683752.41129	2565863633.73534	10619860856.81820	0.80386	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	7.17830	391.14772	5934106344.25214	4670847286.21520	1292073763.76099	7984767670.65589	0.84925	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	7.17830	271.33986	3656407455.23003	2604239757.04563	330314377.07719	6940974023.72717	0.90157	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	7.17830	274.27480	3060231088.36900	2901847528.83800	275521409.91413	6887925470.24487	0.92091	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	6.50702	274.13349	2731713215.41205	2972120118.62681	239580351.46285	7155821003.78580	0.93530	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
