---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	18.77830	1283.01382	27039599285.82623	24310229021.53907	12701092982.91312	19201434165.63024	0.68473	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	18.77830	1280.60372	27279006054.17388	24398212564.11049	12762735157.14730	19165364854.92580	0.68110	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	18.77830	1291.19543	28526988459.52998	24964338465.04767	13170531992.03696	19323879114.75818	0.66851	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	18.77830	1290.34602	28605936431.23944	24991657920.90186	13190216409.59464	19311167059.69299	0.66731	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	18.77830	1289.52545	28690966605.95104	25021752947.71065	13211489207.89497	19298886425.57394	0.66605	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	18.77830	1288.78332	28771088655.32307	25050342754.14071	13231541125.93229	19287779862.38810	0.66487	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	18.77830	1248.92036	28292600049.98168	24015992993.08000	12769125710.90597	18690737659.50951	0.65969	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	18.77830	1120.54608	24919100696.86279	17703815939.79957	9570149994.80626	15702517507.24168	0.64267	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	18.77830	1000.72261	21806023793.82519	16900011981.14022	9268813853.90619	13702937893.42011	0.64166	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	18.77830	999.32725	22179269203.49169	16913144525.86838	9266855649.02523	13820947859.04372	0.63858	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	18.77830	778.04379	18465698914.10831	12215427296.70838	5728886956.17458	12835943828.28911	0.67746	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	18.77830	653.95052	12984690991.88812	9512345456.00385	3582501119.25766	11886851418.20352	0.76233	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	18.77830	422.15075	6967251313.15439	5652783052.16270	1556769089.93663	8517061949.39765	0.83076	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	18.77830	263.36827	3421692624.40439	2406730831.76480	305179436.94323	6774926387.53140	0.90670	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	18.77830	256.69938	2635559164.36076	2432820576.60433	230853360.73786	6523790237.34793	0.93021	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	18.74511	253.76812	2290628965.80666	2417042096.40364	194580985.10573	6715927187.22223	0.94453	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	18.68666	252.79297	2112154465.25780	2428375194.30831	174411952.77042	6978096674.80189	0.95314	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	18.47258	252.37328	1962423303.43179	2517782510.11921	154954172.68354	7314767298.37835	0.96076	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	18.29852	252.43336	1940959238.09640	2565601313.55688	149863118.45097	7501100764.94159	0.96286	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	17.95666	252.05355	1904583932.29415	2626011862.60357	142724092.82486	7751519744.80681	0.96572	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	17.49825	250.82855	1840643310.99001	2673660498.17802	135569819.13273	7966719576.18868	0.96893	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	16.88313	252.38649	1566671593.99762	2821621167.90244	127690159.90959	8248128010.68561	0.97782	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.11912	246.47954	1389490898.55202	2715498039.31888	113846794.90856	8297006647.34440	0.98262	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	14.04577	237.75006	1354483209.29793	2568979140.85803	107676168.15043	8287546986.23504	0.98348	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	13.30147	231.95244	1201535928.66396	2473694919.30278	94970263.91513	8192692109.19607	0.98704	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	11.57360	216.82698	871023439.12732	2233504098.84468	70444763.47524	7874833362.96589	0.99462	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.19098	206.53494	787878668.89467	2056929225.75379	62013061.04420	7567801648.77454	0.99597	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.97993	196.78016	735468341.03878	1884156789.87672	57192316.22454	7236949533.60523	0.99649	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.84876	207.07888	639947673.26444	2069283180.25288	67330587.71026	7613429839.42518	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.78636	205.85319	580225641.73110	2063020095.29419	61782345.25256	7618149977.56712	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.72324	204.33294	543799068.57522	2009306691.46144	57843450.37647	7614487617.83114	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.62013	194.08802	478927272.70618	1836366920.23081	53326516.07237	7133762404.09117	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	6.50776	178.24798	415431072.06699	1560190808.53641	46128097.80070	6528501283.97219	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	2.22337	106.92224	148688281.83029	582610962.62434	16424401.10339	3617268958.94953	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.50200	80.03167	73017987.62972	325288646.82418	8574532.46695	2392324376.28182	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.83242	59.63056	33224844.68721	180600670.68821	4450831.35460	1497471256.14768	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.11462	49.71894	12487375.33241	152824368.15271	4907371.32833	1004724761.07053	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-2.73205	30.76632	7004509.21097	100890279.51205	2907336.74846	737119584.73009	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
