---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	9.37830	862.71997	11515241202.31474	9211807920.01558	4934615962.89802	12911365822.59680	0.81240	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	9.37830	897.22656	12689999437.63623	10220718740.47588	5468090677.52588	13427787258.76426	0.79913	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	9.37830	915.02880	13639987514.20058	10778718494.48330	5814365323.37420	13694213572.56700	0.78639	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	9.37830	926.23996	14059244218.28287	11133440524.79717	6003310892.25355	13861998468.66661	0.78184	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	9.37830	938.19906	14513476808.98074	11518350414.71955	6208136849.65012	14040976936.95560	0.77699	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	9.37830	949.44957	14948564578.28181	11887694919.89298	6404551914.91835	14209350707.35707	0.77240	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	9.37830	933.57709	15122905711.56547	11748360184.83826	6353513916.12951	13971462875.36865	0.76481	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	9.37830	901.89351	15517515483.70734	10237702116.57294	5548828290.16510	12693267951.32870	0.73000	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	9.37830	809.88824	13950281314.14532	10122641893.20484	5598049665.19679	11128151035.26632	0.72233	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	9.37830	817.77941	14534962279.14452	10406175583.86548	5746498394.89388	11355534003.94191	0.71585	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	9.37830	801.81404	19694254759.86443	13176471953.65250	6179944387.68157	13197746930.92485	0.66474	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	9.37830	733.61457	16731609037.40456	12806130875.20164	4848666586.70269	13190073053.55420	0.71867	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	9.37830	508.91527	10276339204.23444	8977697775.94792	2435147281.58451	9976033789.16878	0.77787	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	9.37830	336.87503	5874944897.71568	4587751382.44882	579189029.24241	8266151445.02821	0.85722	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	9.37830	324.30409	4441639557.33166	4513210674.48238	426949773.17215	7896807831.48625	0.89309	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	8.96969	317.75495	3807686938.74114	4397554486.89067	353692959.85945	8073719206.76835	0.91454	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	8.44964	312.94820	3439627849.72548	4299570904.98392	309174363.98583	8313475756.39730	0.92797	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	7.35948	305.12391	3027939075.02403	4188969531.97038	257491934.76227	8541365625.25908	0.94150	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	6.82837	300.88001	2897017428.80005	4108522202.96031	239359753.61862	8653640676.16303	0.94595	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.13009	293.69973	2696870862.55291	3956462417.34724	214058401.32895	8773828265.29104	0.95209	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.52300	285.20736	2462845057.90510	3771081093.36111	190112141.52580	8835817351.96093	0.95846	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.98324	278.72523	1971514415.97125	3687315391.22863	167364299.92261	8945111430.47891	0.97124	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
