---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	9.17830	1680.78960	47799247223.26797	46177876264.58606	23531720753.56302	25154499770.80102	0.57392	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	9.17830	1715.91122	50593367915.47768	48930325462.54906	24916855979.33118	25680125844.69806	0.55958	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	9.17830	1744.74811	53742971093.93241	51002331866.53202	26167887971.34069	26111695277.42991	0.54207	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	9.17830	1756.05930	54710803325.42075	51938368899.71747	26642474778.64422	26280977210.07206	0.53749	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	9.17830	1768.06843	55748203319.99290	52941649123.64912	27150943284.38231	26460704512.02422	0.53267	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	9.17830	1779.31889	56731565642.50613	53892830156.93018	27632892326.97668	26629077586.37661	0.52817	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	9.17830	1732.04300	56475204147.26218	52502863012.05401	27147990297.96093	25920917259.74731	0.51911	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	9.17830	1595.62087	53066067042.94820	42153616656.32710	22498260381.53915	22209715839.73623	0.48183	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	9.17830	1459.83722	47802780447.01671	41283515725.40005	22095665179.01119	19874888157.02620	0.47917	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	9.17830	1466.68918	49177636536.24314	41924494344.65422	22408933676.54039	20139409841.52409	0.47308	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
